state,county,gisjoin,pop_enslaved_1860,pop_total_1860,pop_total_2010,pop_black_2010,pop_white_2010,income_black_2010,income_white_2010,pct_pop_enslaved_1860,had_rosenwald_school,was_confederate
Georgia,Taylor,G1302690,2397,5998,8906,3503,5208,14680,37763,39.9633211070357,1,1
Georgia,Telfair,G1302710,836,2713,16500,6017,9398,16565,32027,30.8145963877626,1,1
Georgia,Terrell,G1302730,2888,6232,9315,5700,3407,18358,47000,46.3414634146342,0,1
Georgia,Thomas,G1302750,6244,10766,44720,16497,26645,18155,46681,57.9973992197659,1,1
Georgia,Troup,G1302850,10002,16262,67044,22394,41216,26632,51010,61.5053498954618,1,1
Georgia,Twiggs,G1302890,5318,8320,9023,3724,5123,21916,32056,63.9182692307692,0,1
Georgia,Union,G1302910,116,4413,21356,99,20668,40777,42370,2.62859732608203,0,1
Georgia,Upson,G1302930,4888,9910,27153,7590,18693,21938,40891,49.3239152371342,0,1
Georgia,Walker,G1302950,1535,10082,68756,2829,63918,27604,39120,15.2251537393374,1,1
Georgia,Walton,G1302970,4621,11074,83768,13103,67057,30300,55429,41.7283727650352,1,1
Georgia,Ware,G1302990,377,2200,36312,10721,24103,23750,40558,17.1363636363636,1,1
Georgia,Warren,G1303010,5379,9820,5834,3602,2152,25052,35599,54.775967413442,0,1
Georgia,Washington,G1303030,6532,12698,21187,11173,9531,20087,48113,51.4411718380847,1,1
Georgia,Wayne,G1303050,621,2268,30099,5996,22558,24189,40967,27.3809523809524,1,1
Georgia,Webster,G1303070,2287,5030,2799,1185,1512,20368,32344,45.4671968190855,1,1
Georgia,White,G1303110,263,3315,27144,457,25824,20878,42348,7.93363499245852,0,1
Georgia,Whitfield,G1303130,1732,10047,102599,3845,78623,32478,43230,17.2389768089977,0,1
Georgia,Wilcox,G1303150,421,2115,9255,3252,5706,14479,37060,19.9054373522459,1,1
Georgia,Wilkes,G1303170,7953,11420,10593,4535,5616,22121,33298,69.6409807355517,1,1
Georgia,Wilkinson,G1303190,3887,9376,9563,3672,5598,25814,44701,41.4569112627986,1,1
Georgia,Worth,G1303210,632,2763,21679,5978,15232,19583,44144,22.8736880202678,0,1
Kentucky,Adair,G2100010,1602,9509,18656,503,17696,24643,30712,16.8471973919445,1,0
Kentucky,Allen,G2100030,1522,9187,19956,164,19362,2499,35416,16.5668879939044,1,0
Kentucky,Anderson,G2100050,1357,7404,21421,433,20458,68016,54648,18.3279308481902,0,0
Kentucky,Ballard,G2100070,1718,8692,8249,238,7808,11953,43564,19.7653014265992,1,0
Kentucky,Barren,G2100090,4078,16665,42173,1630,38997,33558,38458,24.4704470447045,0,0
Kentucky,Bath,G2100110,2500,12113,11591,152,11175,11223,31222,20.6389829109221,1,0
Kentucky,Boone,G2100150,1745,11196,118811,2992,109050,68220,66406,15.5859235441229,0,0
Kentucky,Bourbon,G2100170,6767,14860,19985,1198,17604,23528,42660,45.5383580080754,1,0
Kentucky,Boyd,G2100190,156,6044,49542,1401,46901,30143,39443,2.58107213765718,0,0
Kentucky,Boyle,G2100210,3279,9304,28432,2121,25086,28537,43063,35.2429062768702,1,0
Kentucky,Breckinridge,G2100270,2340,13236,20059,409,19206,35357,37381,17.6790571169538,1,0
Kentucky,Bullitt,G2100290,1458,7289,74319,484,71969,65988,51587,20.0027438606119,0,0
Kentucky,Caldwell,G2100330,2406,9318,12984,668,12044,14048,36669,25.820991629105,0,0
Kentucky,Calloway,G2100350,1492,9915,37191,1392,34208,27880,39304,15.047907211296,1,0
Kentucky,Campbell,G2100370,116,20909,90336,2290,85215,23601,52368,0.554785020804438,0,0
Kentucky,Carroll,G2100410,1045,6578,10811,163,9955,12500,43714,15.8862876254181,1,0
Kentucky,Carter,G2100430,309,8516,27720,147,27101,9653,33125,3.62846406763739,0,0
Kentucky,Christian,G2100470,9951,21627,73955,15707,52896,26973,39270,46.0119295325288,1,0
Kentucky,Clark,G2100490,4762,11484,35613,1708,32833,35188,48614,41.4663880181122,1,0
Kentucky,Clay,G2100510,349,6652,21730,915,20464,14524,20532,5.24654239326518,0,0
Kentucky,Crittenden,G2100550,939,8796,9315,76,9105,23214,34820,10.675306957708,1,0
Kentucky,Cumberland,G2100570,1413,7340,6856,178,6540,18472,28304,19.2506811989101,0,0
Kentucky,Daviess,G2100590,3515,15549,96656,4626,88134,25991,43966,22.6059553669046,1,0
Kentucky,Estill,G2100650,507,6886,14672,29,14457,2499,29288,7.36276503049666,0,0
Kentucky,Fayette,G2100670,10015,22599,295803,42972,223999,28605,52413,44.316120182309,1,0
Kentucky,Fleming,G2100690,2018,12489,14348,183,13920,23958,31637,16.158219232925,1,0
Kentucky,Floyd,G2100710,147,6388,39451,294,38732,25000,27928,2.30118973074515,1,0
Kentucky,Franklin,G2100730,3384,12694,49285,5128,41614,32411,49968,26.658263746652,1,0
Kentucky,Fulton,G2100750,1078,5317,6813,1609,5004,25774,35136,20.2745909347376,1,0
Kentucky,Gallatin,G2100770,708,5056,8589,113,8132,11667,41533,14.003164556962,1,0
Kentucky,Garrard,G2100790,3578,10531,16912,346,16118,8468,37471,33.9758807330738,1,0
Kentucky,Grant,G2100810,696,8356,24662,178,23842,45345,42627,8.32934418382001,1,0
Kentucky,Graves,G2100830,2845,16233,37121,1607,33568,19854,36278,17.5260272284852,1,0
Kentucky,Grayson,G2100850,351,7982,25746,264,25052,12269,34238,4.39739413680782,0,0
Kentucky,Green,G2100870,2372,8806,11258,224,10775,17188,36851,26.9361798773564,1,0
Kentucky,Greenup,G2100890,363,8760,36910,257,35928,59107,42122,4.14383561643836,1,0
Kentucky,Hancock,G2100910,818,6213,8565,75,8331,70500,44591,13.165942378883,0,0
Kentucky,Hardin,G2100930,2530,15189,105543,12275,84971,46100,48409,16.6567910988215,1,0
Kentucky,Harlan,G2100950,127,5494,29278,643,28144,16217,27066,2.31161266836549,1,0
Kentucky,Harrison,G2100970,3289,13779,18846,385,18037,23713,42089,23.8696567240003,1,0
Kentucky,Hart,G2100990,1395,10348,18199,885,16906,24561,31330,13.4808658678005,1,0
Kentucky,Henderson,G2101010,5767,14262,46250,3590,41217,24760,42955,40.4361239657832,1,0
Kentucky,Henry,G2101030,3311,11949,15416,419,14452,25063,45074,27.709431751611,1,0
Kentucky,Hickman,G2101050,1249,7008,4902,452,4332,33500,32096,17.8224885844749,1,0
Kentucky,Hopkins,G2101070,2009,11875,46920,3086,42289,25455,39925,16.9178947368421,1,0
Kentucky,Jefferson,G2101110,10304,89404,741096,154246,538714,28325,51005,11.5252113999374,1,0
Kentucky,Jessamine,G2101130,3698,9465,48586,1499,45147,50325,47900,39.0702588483888,1,0
Kentucky,Kenton,G2101170,567,25467,159720,7359,145394,29864,54902,2.22641064907527,0,0
Kentucky,Knox,G2101210,489,7707,31883,346,30967,37730,21383,6.34488127676139,1,0
Kentucky,Larue,G2101230,900,6891,14193,444,13329,47163,38555,13.0605137135394,0,0
Kentucky,Laurel,G2101250,186,5488,58849,417,57112,21500,36915,3.38921282798834,1,0
Kentucky,Lawrence,G2101270,146,7601,15860,33,15621,15375,28815,1.92079989475069,1,0
Kentucky,Letcher,G2101330,108,3904,24519,85,24215,12625,31715,2.76639344262295,0,0
Kentucky,Lincoln,G2101370,3430,10647,24742,565,23555,18697,32616,32.215647600263,1,0
Kentucky,Logan,G2101410,6356,19021,26835,1767,24187,21019,37012,33.4156984385679,1,0
Kentucky,Lyon,G2101430,1094,5307,8314,441,7729,30313,42037,20.6142830224232,0,0
Kentucky,Madison,G2101510,6034,17207,82916,3611,75926,30694,42885,35.0671238449468,1,0
Kentucky,Marion,G2101550,3479,12593,19820,1604,17454,28142,38947,27.6264591439689,1,0
Kentucky,Mason,G2101610,3772,18222,17490,1120,15801,29125,41531,20.700252442103,1,0
Kentucky,McCracken,G2101450,1738,10360,65565,7224,55762,23929,43540,16.7760617760618,1,0
Kentucky,McLean,G2101490,888,6144,9531,55,9302,24464,39237,14.453125,0,0
Kentucky,Meade,G2101630,1932,8898,28602,948,26427,34107,44795,21.7127444369521,0,0
Kentucky,Mercer,G2101670,3274,13701,21331,765,19789,35772,48365,23.8960659805854,1,0
Kentucky,Metcalfe,G2101690,781,6745,10099,154,9774,28250,34860,11.5789473684211,0,0
Kentucky,Monroe,G2101710,922,8551,10963,231,10431,13750,28905,10.7823646357151,0,0
Kentucky,Montgomery,G2101730,2752,7859,26499,731,25031,27859,37356,35.0171777579845,1,0
Kentucky,Muhlenberg,G2101770,1584,10725,31499,1426,29514,26638,37432,14.7692307692308,1,0
Kentucky,Nelson,G2101790,5530,15799,43437,2183,39932,27128,46726,35.0022153300842,1,0
Kentucky,Nicholas,G2101810,1614,11030,7135,41,6983,55703,40214,14.6328195829556,0,0
Kentucky,Ohio,G2101830,1292,12209,23842,196,22944,28092,36872,10.5823572774183,1,0
Kentucky,Oldham,G2101850,2431,7283,60316,2620,54904,33906,80647,33.379102018399,1,0
Kentucky,Owen,G2101870,1660,12719,10841,91,10470,38250,46379,13.0513405141914,1,0
Kentucky,Perry,G2101930,73,3950,28712,435,27706,16494,29327,1.84810126582279,1,0
Kentucky,Pike,G2101950,97,7384,65024,349,63718,26054,32653,1.3136511375948,0,0
Kentucky,Powell,G2101970,125,2257,12613,79,12321,57554,31719,5.53832521045636,1,0
Kentucky,Pulaski,G2101990,1330,17201,63063,727,60625,61065,32832,7.73210859833731,0,0
Kentucky,Russell,G2102070,559,6024,17565,82,16943,28375,30129,9.27954847277556,0,0
Kentucky,Scott,G2102090,5744,14417,47173,2468,42405,45829,59408,39.8418533675522,1,0
Kentucky,Shelby,G2102110,6634,16433,42074,3146,35943,29435,58302,40.3699872208361,1,0
Kentucky,Simpson,G2102130,2307,8146,17327,1625,15118,28047,42088,28.3206481708814,0,0
Kentucky,Spencer,G2102150,2205,6188,17061,258,16419,33875,60603,35.6334841628959,0,0
Kentucky,Taylor,G2102170,1597,7481,24512,1216,22539,27849,35644,21.3474134474001,1,0
Kentucky,Todd,G2102190,4849,11575,12460,996,11093,38810,37358,41.8920086393089,1,0
Kentucky,Trigg,G2102210,3448,11051,14339,1171,12781,29837,42985,31.2007963080264,0,0
Kentucky,Union,G2102250,3105,12791,15007,1808,12824,37411,40103,24.2748807755453,1,0
Kentucky,Warren,G2102270,5318,17320,113792,10311,95167,29000,46560,30.7043879907621,1,0
Kentucky,Washington,G2102290,2822,11575,11717,742,10643,27109,44170,24.3801295896328,1,0
Kentucky,Wayne,G2102310,987,10259,20813,316,19805,22135,27277,9.62082074276245,1,0
Kentucky,Webster,G2102330,1083,7533,13621,563,12449,43214,39818,14.3767423337316,1,0
Kentucky,Whitley,G2102350,183,7762,35637,205,34704,7614,28167,2.35763978356094,0,0
Kentucky,Woodford,G2102390,5829,11219,24939,1230,22363,43784,57277,51.9565023620644,1,0
Louisiana,Ascension,G2200050,7376,11484,107215,23846,78572,38571,70315,64.2284918146987,1,1
Louisiana,Assumption,G2200070,8096,15379,23421,7141,15635,28447,50853,52.6432147733923,0,1
Louisiana,Avoyelles,G2200090,7185,13167,42073,12398,28188,23410,36980,54.5682387787651,0,1
Louisiana,Bienville,G2200130,5000,11000,14353,6076,7935,20105,40683,45.4545454545455,1,1
Louisiana,Bossier,G2200150,8000,11348,116979,24461,84430,29613,57522,70.4970038773352,1,1
Louisiana,Caddo,G2200170,7338,12140,254969,120264,124942,25317,51061,60.4448105436573,1,1
Louisiana,Calcasieu,G2200190,1171,5928,192768,47782,136514,27201,50716,19.7537112010796,1,1
Louisiana,Caldwell,G2200210,1945,4833,10132,1746,8213,22981,40625,40.2441547692944,1,1
Louisiana,Catahoula,G2200250,6113,11651,10407,3280,6985,17391,42423,52.4675993476955,1,1
Louisiana,Claiborne,G2200270,7848,16848,17195,8733,8167,21483,43902,46.5811965811966,1,1
Louisiana,Concordia,G2200290,12542,13805,20822,8513,11959,15110,40590,90.8511408909815,1,1
Louisiana,De Soto,G2200310,8507,13298,26656,10449,15456,20215,53951,63.9720258685517,1,1
Louisiana,East Baton Rouge,G2200330,8570,16046,440171,199505,214927,32799,60480,53.4089492708463,1,1
Louisiana,East Feliciana,G2200370,10593,14697,20267,9108,10783,24141,50591,72.0759338640539,1,1
Louisiana,Franklin,G2200410,3402,6162,20767,6537,13930,16829,43144,55.2093476144109,1,1
Louisiana,Iberville,G2200470,10680,14661,33387,16454,16280,31262,55861,72.8463269899734,1,1
Louisiana,Jackson,G2200490,4098,9465,16274,4853,11084,31818,44498,43.2963549920761,1,1
Louisiana,Jefferson,G2200510,5120,15372,432552,113887,272115,34409,54103,33.3073119958366,1,1
Louisiana,Lafayette,G2200550,4463,9003,221578,57073,153706,26565,56585,49.5723647672998,1,1
Louisiana,Lafourche,G2200570,6395,14044,96318,12746,76445,23990,51663,45.5354599829109,0,1
Louisiana,Livingston,G2200630,1311,4431,128026,6505,117601,28716,55852,29.5870006770481,1,1
Louisiana,Madison,G2200650,12477,14133,12093,7381,4498,22350,39947,88.2827425175122,1,1
Louisiana,Morehouse,G2200670,6569,10357,27979,13133,14345,19885,40178,63.4257024234817,1,1
Louisiana,Natchitoches,G2200690,9434,16699,39566,16362,21494,18294,42362,56.4944008623271,1,1
Louisiana,Orleans,G2200710,14484,174491,343829,206871,113428,27107,57245,8.30071465003926,1,1
Louisiana,Ouachita,G2200730,2840,4727,153720,56216,92884,25237,49292,60.0803892532262,1,1
Louisiana,Plaquemines,G2200750,5385,8494,23042,4715,16246,35673,62744,63.3976924888156,1,1
Louisiana,Pointe Coupee,G2200770,12903,17718,22802,8284,14010,24252,50600,72.8242465289536,1,1
Louisiana,Rapides,G2200790,15358,25360,131613,42113,83373,26324,48343,60.5599369085174,1,1
Louisiana,Sabine,G2200850,1713,5828,24233,4026,17155,15500,38842,29.3925875085793,1,1
Louisiana,St. Bernard,G2200870,2240,4076,35897,6350,26579,29471,41567,54.9558390578999,0,1
Louisiana,St. Charles,G2200890,4182,5297,52780,14051,36540,41556,72803,78.9503492542949,0,1
Louisiana,St. Helena,G2200910,3711,7130,11203,5974,5034,21379,37578,52.0476858345021,0,1
Louisiana,St. James,G2200930,8090,11499,22102,11180,10615,39355,68638,70.3539438212019,0,1
Louisiana,St. John the Baptist,G2200950,4594,7930,45924,24576,19501,36942,57989,57.9319041614124,0,1
Louisiana,St. Landry,G2200970,11436,23104,83384,34442,46615,19512,40948,49.4979224376731,0,1
Louisiana,St. Martin,G2200990,7358,12674,52160,16039,34313,24241,50689,58.0558623954553,0,1
Louisiana,St. Mary,G2201010,13057,16816,54650,17765,32406,25656,47983,77.6462892483349,0,1
Louisiana,St. Tammany,G2201030,1841,5406,233740,26645,195364,38796,63715,34.0547539770625,0,1
Louisiana,Tensas,G2201070,14592,16078,5252,2967,2202,20703,40760,90.7575569100634,1,1
Louisiana,Terrebonne,G2201090,6785,12091,111860,21139,78591,29139,54960,56.1161194276735,1,1
Louisiana,Union,G2201110,3745,10389,22721,6182,15682,22521,45331,36.0477428048898,1,1
Louisiana,Vermilion,G2201130,1316,4324,57999,8286,46922,22115,46528,30.4347826086957,0,1
Louisiana,Washington,G2201170,1690,4708,47168,14625,31482,17957,37913,35.8963466440102,1,1
Louisiana,West Baton Rouge,G2201210,5340,7312,23788,8972,14271,31351,56911,73.0306345733042,1,1
Louisiana,West Feliciana,G2201250,9571,11671,15625,7263,8125,23750,60755,82.0066832319424,1,1
Louisiana,Winn,G2201270,1354,6876,15313,4702,10223,21461,35781,19.6916812100058,1,1
Maryland,Allegany,G2400010,666,28348,75087,6028,66981,33693,37734,2.34937208974178,0,0
Maryland,Anne Arundel,G2400030,7332,23900,537656,83484,405456,68208,87344,30.6778242677824,1,0
Maryland,Baltimore,G2400050,5400,54135,805029,209738,520185,55783,67298,9.97506234413965,1,0
Maryland,Calvert,G2400090,4609,10447,88737,11930,72231,64310,94268,44.1179285919403,1,0
Maryland,Caroline,G2400110,739,11129,33066,4585,26396,39688,60934,6.64030910234522,1,0
Maryland,Carroll,G2400130,783,24533,167134,5332,155282,81481,81325,3.19161945135124,1,0
Maryland,Cecil,G2400150,950,23862,101108,6284,90189,49792,65850,3.9812253792641,1,0
Maryland,Charles,G2400170,9653,16517,146551,60031,73677,84440,90705,58.4428164920991,1,0
Maryland,Dorchester,G2400190,4123,20461,32618,9042,22065,29384,52614,20.1505302771126,1,0
Maryland,Frederick,G2400210,3243,46591,233385,20148,190306,62898,84054,6.96057178425018,1,0
Maryland,Harford,G2400250,1800,23415,244826,31058,198763,63064,78782,7.6873798846893,1,0
Maryland,Howard,G2400270,2862,13338,287085,50188,178523,74793,111133,21.4574898785425,1,0
Maryland,Kent,G2400290,2509,13267,20197,3056,16169,32979,52949,18.9115851360519,1,0
Maryland,Montgomery,G2400310,5421,18322,971777,167315,558358,62487,106920,29.5873812902522,1,0
Maryland,Prince George's,G2400330,12479,23327,863420,556620,166059,71253,74249,53.4959489004158,0,0
Maryland,Queen Anne's,G2400350,4174,15961,47798,3298,42397,44242,84399,26.1512436564125,0,0
Maryland,Somerset,G2400390,5089,24992,26470,11192,14170,32792,46995,20.3625160051216,1,0
Maryland,St. Mary's,G2400370,6549,15213,105151,15030,82636,54567,84906,43.04870834155,0,0
Maryland,Talbot,G2400410,3725,14795,37782,4829,30746,45128,67142,25.1774248056776,1,0
Maryland,Washington,G2400430,1435,31417,147430,14133,125447,40828,53835,4.56759079479263,1,0
Maryland,Worcester,G2400470,3648,20661,51454,7022,42194,26588,60543,17.6564541890518,1,0
Mississippi,Adams,G2800010,14292,20165,32297,17287,13793,18901,38271,70.8752789486734,1,1
Mississippi,Amite,G2800050,7900,12336,13131,5427,7574,17017,31795,64.0402075226978,1,1
Mississippi,Attala,G2800070,5015,14169,19564,8208,11000,18043,40628,35.3941703719387,1,1
Mississippi,Bolivar,G2800110,9078,10471,34145,21920,11446,20207,49193,86.6965905835164,1,1
Mississippi,Calhoun,G2800130,1823,9518,14962,4149,10096,19645,31902,19.1531834418996,0,1
Mississippi,Carroll,G2800150,13808,22035,10597,3461,6956,15436,40651,62.6639437258906,1,1
Mississippi,Chickasaw,G2800170,9087,16426,17392,7319,9386,19636,39428,55.3208328260076,1,1
Mississippi,Choctaw,G2800190,4197,15722,8547,2574,5846,20349,37992,26.6950769622185,1,1
Mississippi,Claiborne,G2800210,12296,15679,9604,8104,1367,17640,35189,78.4233688372983,1,1
Mississippi,Clarke,G2800230,5076,10771,16732,5759,10741,21861,35371,47.1265434964256,1,1
Mississippi,Coahoma,G2800270,5085,6606,26151,19752,5989,20144,48295,76.9754768392371,1,1
Mississippi,Copiah,G2800290,7965,15398,29449,14983,13627,24333,47870,51.7274970775425,1,1
Mississippi,Covington,G2800310,1563,4408,19568,6825,12319,19315,43578,35.4582577132486,1,1
Mississippi,DeSoto,G2800330,13987,23336,161252,35266,116440,46558,63087,59.9374357216318,0,1
Mississippi,Franklin,G2800370,4752,8265,8118,2791,5257,25254,37500,57.4954627949183,1,1
Mississippi,Greene,G2800410,705,2232,14400,3749,10441,23389,43764,31.5860215053763,1,1
Mississippi,Hancock,G2800450,857,3139,43929,3138,38842,22712,46752,27.3016884358076,1,1
Mississippi,Harrison,G2800470,1015,4819,187105,41393,130366,31013,50903,21.0624610915128,1,1
Mississippi,Hinds,G2800490,22363,31339,245285,169370,69769,31570,55438,71.3583713583714,1,1
Mississippi,Holmes,G2800510,11975,17791,19198,16018,3001,18677,40762,67.3093136979372,1,1
Mississippi,Issaquena,G2800550,7244,7831,1406,906,486,15656,37045,92.5041501723918,1,1
Mississippi,Itawamba,G2800570,3528,17695,23401,1391,21623,19605,38957,19.9378355467646,1,1
Mississippi,Jackson,G2800590,1087,4122,139668,30034,100735,28323,53912,26.3706938379428,1,1
Mississippi,Jasper,G2800610,4549,11007,17062,8970,7894,23479,37012,41.3282456618516,1,1
Mississippi,Jefferson,G2800630,12396,15349,7726,6620,1060,21759,43281,80.7609616261646,1,1
Mississippi,Jones,G2800670,407,3323,67761,19153,45531,22562,41797,12.2479687029792,1,1
Mississippi,Kemper,G2800690,5741,11682,10456,6288,3689,20105,38345,49.1439821948297,1,1
Mississippi,Lafayette,G2800710,7129,16125,47351,11201,33976,26507,45075,44.2108527131783,1,1
Mississippi,Lauderdale,G2800750,5088,13313,80261,34330,43957,22079,45478,38.2182828813941,1,1
Mississippi,Lawrence,G2800770,3696,9213,12929,3974,8624,27634,39845,40.1172256593943,1,1
Mississippi,Leake,G2800790,3056,9324,23805,9654,11793,22575,41232,32.7756327756328,1,1
Mississippi,Lowndes,G2800870,16730,23625,59779,25993,32259,21789,50249,70.8148148148148,1,1
Mississippi,Madison,G2800890,18118,23382,95203,36368,54270,34858,78330,77.4869557779489,1,1
Mississippi,Marion,G2800910,2185,4686,27088,8752,17822,24491,36541,46.6282543747333,1,1
Mississippi,Marshall,G2800930,17439,28823,37144,17439,18614,26393,43333,60.5037643548555,1,1
Mississippi,Monroe,G2800950,12729,21283,36989,11420,25035,19323,43807,59.8082977023916,1,1
Mississippi,Neshoba,G2800990,2212,8343,29676,6207,17974,20704,38187,26.513244636222,1,1
Mississippi,Newton,G2801010,3379,9661,21720,6567,13734,28447,41652,34.9756753959218,1,1
Mississippi,Noxubee,G2801030,15496,20667,11545,8262,3133,17311,44615,74.9794358155514,1,1
Mississippi,Oktibbeha,G2801050,7631,12977,47671,17431,28224,21896,36019,58.8040379132311,1,1
Mississippi,Panola,G2801070,8557,13794,34707,16875,17161,23438,42188,62.0342177758446,1,1
Mississippi,Perry,G2801110,738,2606,12250,2451,9575,30429,42126,28.31926323868,1,1
Mississippi,Pike,G2801130,4935,11135,40404,20813,18745,22259,40888,44.3197126178716,1,1
Mississippi,Pontotoc,G2801150,7596,22113,29957,4131,23984,24533,41595,34.3508343508344,0,1
Mississippi,Rankin,G2801210,7103,13635,141617,26634,109523,31217,60816,52.0938760542721,1,1
Mississippi,Scott,G2801230,2959,8139,28264,10585,15051,26430,43584,36.3558176680182,1,1
Mississippi,Simpson,G2801270,2324,6080,27503,9666,17260,25705,42917,38.2236842105263,1,1
Mississippi,Smith,G2801290,2195,7638,16491,3776,12503,23155,41538,28.7378894998691,1,1
Mississippi,Sunflower,G2801330,3917,5019,29450,21479,7493,20719,38361,78.0434349472006,1,1
Mississippi,Tallahatchie,G2801350,5054,7890,15378,8679,5988,18877,35938,64.0557667934094,1,1
Mississippi,Tippah,G2801390,6331,22550,22232,3544,17779,32638,32011,28.0753880266075,0,1
Mississippi,Tishomingo,G2801410,4981,24149,19593,519,18509,27622,30461,20.626112882521,0,1
Mississippi,Tunica,G2801430,3483,4366,10778,7918,2553,22245,42660,79.7755382501145,1,1
Mississippi,Warren,G2801490,13763,20696,48773,22920,24548,22478,57409,66.5007730962505,1,1
Mississippi,Washington,G2801510,14467,15679,51137,36468,13784,21237,49149,92.2699151731616,1,1
