state,county,gisjoin,pop_enslaved_1860,pop_total_1860,pop_total_2010,pop_black_2010,pop_white_2010,income_black_2010,income_white_2010,pct_pop_enslaved_1860,had_rosenwald_school,was_confederate
Mississippi,Wayne,G2801530,1947,3691,20747,8071,12300,22263,36158,52.7499322676781,1,1
Mississippi,Wilkinson,G2801570,13132,15933,9878,6992,2834,23259,42108,82.4201343124333,1,1
Mississippi,Winston,G2801590,4223,9811,19198,8753,9972,21454,39627,43.0435225766996,1,1
Mississippi,Yalobusha,G2801610,9531,16952,12678,4805,7667,20196,37149,56.2234544596508,1,1
Mississippi,Yazoo,G2801630,16716,22373,28065,16013,11212,17634,46429,74.7150583292361,1,1
Missouri,Adair,G2900010,86,8531,25607,408,24066,9073,31349,1.00808814910327,0,0
Missouri,Andrew,G2900030,880,11850,17291,72,16843,44444,53618,7.42616033755274,0,0
Missouri,Audrain,G2900070,1166,8075,25529,1646,22931,22065,41960,14.4396284829721,0,0
Missouri,Bates,G2900130,442,7215,17049,150,16464,9295,39333,6.12612612612613,0,0
Missouri,Boone,G2900190,5034,19486,162642,15111,134621,26402,49856,25.8339320537822,0,0
Missouri,Buchanan,G2900210,2011,23861,89201,4662,79443,22090,43640,8.42797871002892,0,0
Missouri,Butler,G2900230,52,2891,42794,2256,38860,20000,34285,1.79868557592529,0,0
Missouri,Callaway,G2900270,4523,17449,44332,2032,40778,59186,49223,25.9212562324489,0,0
Missouri,Camden,G2900290,206,4975,44002,179,42468,117931,44860,4.14070351758794,0,0
Missouri,Cape Girardeau,G2900310,1533,15547,75674,5330,67137,22198,45827,9.86042323277803,0,0
Missouri,Carroll,G2900330,1068,9763,9295,154,8981,22000,43177,10.9392604732152,0,0
Missouri,Cass,G2900370,1010,9794,99478,3517,91261,54931,60461,10.3124361854196,0,0
Missouri,Chariton,G2900410,2839,12562,7831,156,7571,18250,41849,22.5999044738099,0,0
Missouri,Christian,G2900430,229,5491,77422,449,74122,51130,51257,4.17046075396103,0,0
Missouri,Clay,G2900470,3455,13023,221939,11506,194100,47627,59415,26.5299854104277,0,0
Missouri,Clinton,G2900490,1144,7848,20743,290,19802,46641,52356,14.5769622833843,0,0
Missouri,Cole,G2900510,987,9697,75990,8512,64137,31472,55655,10.1784056924822,1,0
Missouri,Cooper,G2900530,3800,17356,17601,1207,15914,42917,43094,21.8944457248214,0,0
Missouri,Dade,G2900570,346,7072,7883,30,7570,60000,32481,4.89253393665158,0,0
Missouri,Daviess,G2900610,358,9606,8433,23,8266,81750,39981,3.72683739329586,0,0
Missouri,DeKalb,G2900630,137,5224,12892,1459,11205,11667,44135,2.62251148545176,0,0
Missouri,Dent,G2900650,156,5654,15657,55,15129,12750,35948,2.75910859568447,0,0
Missouri,Dunklin,G2900690,171,5026,31953,3105,27179,18421,30727,3.40230799840828,0,0
Missouri,Franklin,G2900710,1601,18085,101492,854,98241,34333,49490,8.85264030964888,0,0
Missouri,Gentry,G2900750,118,11980,6738,21,6629,2499,35357,0.984974958263773,0,0
Missouri,Greene,G2900770,1668,13186,275174,7892,250866,29296,41756,12.649780069771,1,0
Missouri,Henry,G2900830,1245,9866,22272,226,21473,13516,36135,12.6190958848571,0,0
Missouri,Hickory,G2900850,195,4705,9627,25,9338,2499,28344,4.14452709883103,0,0
Missouri,Howard,G2900890,5886,15946,10144,532,9310,32917,42821,36.9120782641415,0,0
Missouri,Howell,G2900910,36,3169,40400,156,38903,46563,35275,1.13600504891133,0,0
Missouri,Iron,G2900930,313,5842,10630,138,10250,13036,29973,5.35775419376926,0,0
Missouri,Jackson,G2900950,3944,22913,674158,161367,451073,29785,53393,17.2129358879239,0,0
Missouri,Jasper,G2900970,335,6883,117404,2267,103596,17335,38776,4.86706378032835,0,0
Missouri,Jefferson,G2900990,564,10344,218733,1798,211007,50644,56935,5.45243619489559,0,0
Missouri,Johnson,G2901010,1896,14644,52595,2279,47344,33021,45188,12.9472821633434,0,0
Missouri,Laclede,G2901050,305,5182,35571,241,34051,44612,37016,5.8857583944423,0,0
Missouri,Lafayette,G2901070,6374,20098,33381,742,31422,45625,48104,31.7145984675092,0,0
Missouri,Lewis,G2901110,1279,12286,10211,323,9635,21875,40906,10.4102230180693,0,0
Missouri,Lincoln,G2901130,2840,14210,52566,984,49938,40750,53464,19.9859254046446,0,0
Missouri,Linn,G2901150,577,9112,12761,86,12401,20521,38918,6.33230904302019,0,0
Missouri,Livingston,G2901170,605,7417,15195,367,14494,10163,40342,8.15693676688688,0,0
Missouri,Macon,G2901210,660,14346,15566,353,14816,14573,37098,4.60058552906734,0,0
Missouri,Maries,G2901250,64,4901,9176,24,8964,14327,40249,1.30585594776576,0,0
Missouri,Marion,G2901270,3017,18838,28781,1417,26421,25202,41554,16.0155005839261,0,0
Missouri,McDonald,G2901190,72,4038,23083,133,19619,43333,36352,1.78306092124814,0,0
Missouri,Miller,G2901310,238,6812,24748,99,23941,19773,36301,3.49383440986494,0,0
Missouri,Mississippi,G2901330,1010,4859,14358,3440,10633,11426,36590,20.7861699938259,0,0
Missouri,Moniteau,G2901350,745,10124,15607,581,14426,9250,48246,7.35875148162782,0,0
Missouri,Monroe,G2901370,3021,14785,8840,264,8403,33011,39269,20.4328711531958,0,0
Missouri,Montgomery,G2901390,1647,9718,12236,201,11713,27059,39793,16.9479316731838,0,0
Missouri,Morgan,G2901410,649,8202,20565,131,19770,20938,37316,7.9127042184833,0,0
Missouri,New Madrid,G2901430,1777,5654,18956,2999,15491,17817,37153,31.4290767598161,1,0
Missouri,Newton,G2901450,426,9319,58114,438,51914,31197,41641,4.5713059341131,0,0
Missouri,Nodaway,G2901470,127,5252,23370,566,22083,15139,38940,2.41812642802742,0,0
Missouri,Osage,G2901510,256,7879,13878,28,13718,47159,45558,3.24914329229598,0,0
Missouri,Pemiscot,G2901550,268,2962,18296,4899,12882,14583,36012,9.04794058068872,1,0
Missouri,Perry,G2901570,739,9128,18971,75,18442,57667,45644,8.09596844872919,0,0
Missouri,Pettis,G2901590,1882,9392,42201,1264,37839,33580,37735,20.0383304940375,0,0
Missouri,Phelps,G2901610,84,5714,45156,1008,41409,24133,41693,1.47007350367518,0,0
Missouri,Pike,G2901630,4055,18417,18516,1333,16698,38438,42259,22.0177010370853,0,0
Missouri,Platte,G2901650,3313,18350,89322,5270,77914,39188,67865,18.0544959128065,0,0
Missouri,Pulaski,G2901690,56,3835,52274,5984,40506,45463,43720,1.46023468057366,0,0
Missouri,Ralls,G2901730,1791,8592,10167,108,9892,63333,45711,20.8449720670391,0,0
Missouri,Randolph,G2901750,2619,11407,25414,1490,23133,23716,37390,22.9595862189883,0,0
Missouri,Ray,G2901770,2047,14092,23494,280,22635,46250,53372,14.5259721827988,0,0
Missouri,Saline,G2901950,4876,14699,23370,1235,20135,27406,39956,33.1723246479352,0,0
Missouri,Scott,G2902010,503,5247,39191,4468,33606,20814,41149,9.58643034114732,0,0
Missouri,St. Charles,G2901830,2181,16523,360485,14960,327018,55557,70859,13.1997821218907,0,0
Missouri,St. Francois,G2901870,877,7249,65359,2775,61180,22083,38829,12.0982204441992,0,0
Missouri,St. Louis,G2901890,4346,190524,998954,233029,701948,37116,65200,2.28107744956016,0,0
Missouri,Ste. Genevieve,G2901860,617,8029,18145,118,17715,45000,47013,7.68464316851414,0,0
Missouri,Stoddard,G2902070,215,7877,29968,275,29150,11202,36298,2.72946553256316,0,0
Missouri,Texas,G2902150,56,6067,26008,876,24332,25714,31486,0.923026207351244,0,0
Missouri,Warren,G2902190,1034,8839,32513,621,30685,26484,51768,11.6981558999887,0,0
Missouri,Washington,G2902210,1028,9723,25195,557,24142,35536,35887,10.5728684562378,0,0
Missouri,Webster,G2902250,220,7099,36202,326,34855,37667,40932,3.0990280321172,0,0
Missouri,Wright,G2902290,66,4508,18815,88,18289,42031,29827,1.46406388642413,0,0
North Carolina,Alamance,G3700010,3445,11852,151131,28369,107420,28235,49372,29.0668241646979,1,1
North Carolina,Alexander,G3700030,611,6022,37198,2043,33324,31375,42336,10.146130853537,1,1
North Carolina,Alleghany,G3700050,206,3590,11155,140,10288,42500,30607,5.73816155988858,0,1
North Carolina,Anson,G3700070,6951,13664,26948,13090,12707,26014,42854,50.8709016393443,1,1
North Carolina,Beaufort,G3700130,5878,14766,47759,12223,32551,21499,50341,39.8076662603278,1,1
North Carolina,Bertie,G3700150,8185,14310,21282,13296,7488,24784,44811,57.1977638015374,1,1
North Carolina,Bladen,G3700170,5327,11995,35190,12268,19806,21097,36209,44.4101709045436,1,1
North Carolina,Brunswick,G3700190,3631,8406,107431,12291,89193,27963,48361,43.1953366642874,1,1
North Carolina,Buncombe,G3700210,1933,12654,238318,15211,208192,26651,45767,15.2758021179074,1,1
North Carolina,Burke,G3700230,2371,9237,90912,6012,76716,34792,37356,25.6685070910469,1,1
North Carolina,Cabarrus,G3700250,3040,10546,178011,27219,134149,41801,57009,28.8260952019723,1,1
North Carolina,Caldwell,G3700270,1088,7497,83029,4086,74925,20728,39183,14.5124716553288,0,1
North Carolina,Camden,G3700290,2127,5343,9980,1316,8193,42074,61563,39.8090960134756,1,1
North Carolina,Carteret,G3700310,1969,8186,66469,4041,59346,27913,47269,24.0532616662595,1,1
North Carolina,Caswell,G3700330,9355,16215,23719,8020,14819,26011,42651,57.6934936786926,1,1
North Carolina,Catawba,G3700350,1664,10729,154358,13041,126151,26849,46618,15.5093671358002,1,1
North Carolina,Chatham,G3700370,6246,19101,63505,8392,48237,27478,60938,32.6998586461442,1,1
North Carolina,Cherokee,G3700390,519,9166,27444,350,25700,16411,38265,5.66222998036221,1,1
North Carolina,Chowan,G3700410,3713,6842,14793,5070,9174,20563,45072,54.2677579655072,1,1
North Carolina,Cleveland,G3700450,2131,12348,98078,20332,74123,27285,42108,17.2578555231616,1,1
North Carolina,Columbus,G3700470,2463,8597,58098,17713,35735,20574,43772,28.6495289054321,1,1
North Carolina,Craven,G3700490,6189,16268,103505,23193,72441,28692,51954,38.0440127858372,1,1
North Carolina,Cumberland,G3700510,5830,16369,319431,117117,164064,37357,49869,35.6161036104832,1,1
North Carolina,Currituck,G3700530,2523,7415,23547,1361,21268,31281,57694,34.0256237356709,1,1
North Carolina,Davidson,G3700570,3076,16601,162878,14421,137359,26187,47156,18.5290042768508,1,1
North Carolina,Davie,G3700590,2392,8494,41240,2593,36100,30469,52622,28.1610548622557,1,1
North Carolina,Duplin,G3700610,7124,15784,58505,14773,33449,22925,39001,45.1343132285859,1,1
North Carolina,Edgecombe,G3700650,10108,17376,56552,32435,21923,26037,43102,58.1721915285451,1,1
North Carolina,Forsyth,G3700670,1764,12692,350670,91227,218517,33092,54369,13.8985187519697,1,1
North Carolina,Franklin,G3700690,7076,14107,60619,16212,40003,28424,51866,50.1594952860282,1,1
North Carolina,Gaston,G3700710,2199,9307,206086,31431,161166,29754,46896,23.6273772429354,1,1
North Carolina,Gates,G3700730,3901,8443,12197,4044,7768,29136,52388,46.2039559398318,1,1
North Carolina,Granville,G3700770,11086,23396,59916,19652,36205,34561,55474,47.3841682338861,0,1
North Carolina,Greene,G3700790,3947,7925,21362,7964,10850,31750,47746,49.8044164037855,1,1
North Carolina,Guilford,G3700810,3625,20056,488406,158899,278525,32329,55972,18.074391703231,1,1
North Carolina,Halifax,G3700830,10349,19442,54691,29109,21890,23168,42139,53.2301203579879,1,1
North Carolina,Harnett,G3700850,2584,8039,114678,23973,78300,28515,48658,32.1433014056475,1,1
North Carolina,Haywood,G3700870,313,5801,59036,624,56405,41607,41840,5.39562144457852,1,1
North Carolina,Henderson,G3700890,1382,10448,106740,3224,94914,37351,47420,13.2274119448698,1,1
North Carolina,Hertford,G3700910,4445,9504,24669,14933,8786,24270,40663,46.7697811447811,1,1
North Carolina,Hyde,G3700950,2791,7732,5810,1836,3718,14243,47460,36.0967408173823,1,1
North Carolina,Iredell,G3700970,4177,15347,159437,19047,128646,31851,53406,27.2170456766795,1,1
North Carolina,Jackson,G3700990,268,5515,40271,745,33489,30435,40669,4.85947416137806,1,1
North Carolina,Johnston,G3701010,4916,15656,168878,25546,125349,31608,53862,31.4001021972407,1,1
North Carolina,Jones,G3701030,3413,5730,10153,3289,6395,28353,42980,59.5636998254799,1,1
North Carolina,Lenoir,G3701070,5140,10220,59495,24121,31758,25240,43479,50.293542074364,1,1
North Carolina,Lincoln,G3701090,2115,8195,78265,4340,69940,25344,49110,25.8084197681513,1,1
North Carolina,Macon,G3701130,519,6004,33922,447,31811,25362,38903,8.64423717521652,1,1
North Carolina,Madison,G3701150,213,5908,20764,240,20035,70227,38561,3.60528097494922,1,1
North Carolina,Martin,G3701170,4309,10195,24505,10651,13019,25651,41796,42.2658165767533,1,1
North Carolina,McDowell,G3701110,1305,7120,44996,1708,40754,32721,35435,18.3286516853933,1,1
North Carolina,Mecklenburg,G3701190,6541,17374,919628,282804,508946,40308,67206,37.6482099689191,1,1
North Carolina,Montgomery,G3701230,1823,7649,27798,5231,19162,18911,37800,23.8331808079488,1,1
North Carolina,Moore,G3701250,2518,11427,88247,11839,70913,25417,53045,22.0355298853592,1,1
North Carolina,Nash,G3701270,4680,11687,95840,35650,53531,34532,51941,40.0444938820912,1,1
North Carolina,New Hanover,G3701290,10331,21715,202667,29907,160298,25621,53104,47.5754087036611,1,1
North Carolina,Northampton,G3701310,6804,13372,22099,12895,8668,24451,41566,50.8824409213282,1,1
North Carolina,Onslow,G3701330,3499,8856,177772,27672,131590,35990,45851,39.5099367660343,1,1
North Carolina,Orange,G3701350,5108,16947,133801,15928,99495,30799,61546,30.1410279105446,1,1
North Carolina,Pasquotank,G3701390,2983,8940,40661,15355,23059,31803,55702,33.3668903803132,1,1
North Carolina,Perquimans,G3701430,3558,7238,13453,3347,9694,19469,51326,49.1572257529704,1,1
North Carolina,Person,G3701450,5195,11221,39464,10646,26968,35421,50439,46.2971214686748,1,1
North Carolina,Pitt,G3701470,8473,16080,168148,57257,99075,27284,46318,52.6927860696517,1,1
North Carolina,Polk,G3701490,620,4043,20510,918,18633,33031,43982,15.3351471679446,1,1
North Carolina,Randolph,G3701510,1645,16793,141752,8176,121169,29589,42075,9.79574822842851,1,1
North Carolina,Richmond,G3701530,5453,11009,46639,14269,28072,20810,34866,49.5322009265147,1,1
North Carolina,Robeson,G3701550,5455,15489,134168,32637,38877,22196,37107,35.2185421912325,1,1
North Carolina,Rockingham,G3701570,6318,16746,93643,17655,70875,29625,42548,37.7284127552848,1,1
North Carolina,Rowan,G3701590,3930,14589,138428,22392,105923,28507,48182,26.9381040509973,1,1
North Carolina,Rutherford,G3701610,2391,11573,67810,6854,58221,18552,37165,20.660157262594,1,1
North Carolina,Sampson,G3701630,7028,16624,63431,17128,35985,25733,45139,42.2762271414822,1,1
North Carolina,Stanly,G3701670,1169,7801,60585,6630,50623,29468,48032,14.9852583002179,1,1
North Carolina,Stokes,G3701690,2469,10402,47401,1916,44021,36434,43674,23.7358200346087,1,1
North Carolina,Surry,G3701710,1246,10380,73673,2749,64926,24396,38179,12.0038535645472,1,1
North Carolina,Tyrrell,G3701770,1597,4944,4407,1683,2403,16414,39176,32.3017799352751,1,1
North Carolina,Union,G3701790,2246,11202,201292,23558,158954,41985,67043,20.0499910730227,1,1
North Carolina,Wake,G3701830,10733,28627,900993,186510,597546,41415,72992,37.4925769378559,1,1
North Carolina,Warren,G3701850,10401,15726,20972,10970,8128,24637,47485,66.1388782907287,1,1
North Carolina,Washington,G3701870,2465,6357,13228,6587,6084,22786,42059,38.7761522730848,1,1
North Carolina,Watauga,G3701890,104,4957,51079,877,48272,22292,32605,2.09804317127295,0,1
North Carolina,Wayne,G3701910,5451,14905,122623,38499,72135,30178,49438,36.5716202616572,1,1
North Carolina,Wilkes,G3701930,1208,14749,69340,2830,62824,27212,33913,8.19038578886704,1,1
North Carolina,Wilson,G3701950,3496,9720,81234,31686,42222,26498,52377,35.9670781893004,1,1
North Carolina,Yadkin,G3701970,1436,10714,38406,1192,34007,34228,41146,13.4030240806422,1,1
North Carolina,Yancey,G3701990,362,8655,17818,145,16967,8750,35697,4.18255343731947,0,1
South Carolina,Abbeville,G4500010,20502,32385,25417,7187,17691,17828,40096,63.3070866141732,1,1
South Carolina,Anderson,G4500070,8425,22873,187126,30020,149818,26694,46533,36.8338215363092,1,1
South Carolina,Barnwell,G4500110,17401,30743,22621,10015,11899,23869,45192,56.6015027811209,1,1
South Carolina,Beaufort,G4500130,32530,40053,162233,31290,116606,31906,62473,81.217386962275,1,1
South Carolina,Charleston,G4500190,37290,70100,350209,104239,224910,28802,59973,53.1954350927247,1,1
South Carolina,Chester,G4500230,10868,18122,33140,12387,19814,23630,40520,59.9713055954089,1,1
South Carolina,Chesterfield,G4500250,4348,11834,46734,15253,29352,23439,38993,36.7415920229846,1,1
South Carolina,Clarendon,G4500270,8566,13095,34971,17504,16445,24173,43180,65.4142802596411,1,1
South Carolina,Colleton,G4500290,32307,41916,38892,15178,22173,22084,39880,77.0755797308904,1,1
South Carolina,Darlington,G4500310,11877,20361,68681,28573,38366,28237,46778,58.3321054958008,1,1
South Carolina,Edgefield,G4500370,24060,39887,26985,10030,15825,21458,59274,60.3204051445333,1,1
South Carolina,Fairfield,G4500390,15534,22111,23956,14167,9236,24656,45578,70.2546243950975,1,1
South Carolina,Georgetown,G4500430,18109,21305,60158,20214,38005,24339,52385,84.9988265665337,1,1
South Carolina,Greenville,G4500450,7049,21892,451225,81497,333084,29408,51751,32.1989767951763,1,1
South Carolina,Horry,G4500510,2359,7962,269291,36202,215071,23884,46375,29.6282341120322,1,1
South Carolina,Kershaw,G4500550,7841,13086,61697,15188,43965,31164,50424,59.9189974018035,1,1
South Carolina,Lancaster,G4500570,5650,11797,76652,18278,54844,28041,43367,47.8935322539629,1,1
South Carolina,Laurens,G4500590,13200,23858,66537,16933,46848,28980,43663,55.3273535082572,1,1
South Carolina,Lexington,G4500630,6202,15579,262391,37522,208023,32262,56761,39.8100006418897,1,1
South Carolina,Marion,G4500670,9951,21190,33062,18476,13434,23151,44112,46.9608305804625,1,1
South Carolina,Marlboro,G4500690,6893,12434,28933,14729,11987,24085,33930,55.4367058066592,1,1
South Carolina,Newberry,G4500710,13695,20879,37508,11626,23301,25833,51578,65.5922218497054,1,1
South Carolina,Orangeburg,G4500750,16583,24896,92501,57535,31770,25754,45443,66.6090938303342,1,1
South Carolina,Pickens,G4500770,4195,19639,119224,7854,105747,29235,43501,21.3605580732217,1,1
South Carolina,Richland,G4500790,11005,18307,384504,176538,181974,36914,60520,60.1136177418474,1,1
South Carolina,Spartanburg,G4500830,8240,26919,284307,58565,205680,28206,46989,30.6103495672202,1,1
South Carolina,Sumter,G4500850,16682,23859,107456,50414,51825,27733,50252,69.919108093382,1,1
South Carolina,Union,G4500870,10801,19635,28961,9066,19286,22957,38674,55.0089126559715,1,1
South Carolina,Williamsburg,G4500890,10259,15489,34423,22637,10939,19275,41821,66.2341016205049,1,1
South Carolina,York,G4500910,9984,21502,226073,43003,169158,33598,57110,46.4328899637243,1,1
Tennessee,Anderson,G4700010,583,7068,75129,2847,69065,31875,44776,8.24844368986984,0,1
Tennessee,Bedford,G4700030,6744,21584,45058,3564,36848,21263,40556,31.2453669384729,1,1
Tennessee,Benton,G4700050,534,8463,16489,321,15737,28345,34479,6.30981921304502,0,1
Tennessee,Bledsoe,G4700070,689,4459,12876,470,12048,30089,29876,15.4518950437318,1,1
Tennessee,Blount,G4700090,1363,13270,123010,3380,114993,38030,48113,10.2712886209495,1,1
Tennessee,Bradley,G4700110,1173,11701,98963,4219,89386,36573,40400,10.0247842064781,1,1
Tennessee,Campbell,G4700130,366,6712,40716,125,39778,33906,30681,5.45292014302741,0,1
Tennessee,Cannon,G4700150,974,9509,13801,168,13325,46250,38290,10.2429277526554,0,1
Tennessee,Carroll,G4700170,4064,17437,28522,2879,24755,26923,37470,23.3067614842003,1,1
Tennessee,Carter,G4700190,374,7124,57424,760,55335,16657,31425,5.24985962942167,0,1
Tennessee,Cheatham,G4700210,1882,7258,39105,564,37374,77778,52437,25.9300082667402,1,1
Tennessee,Claiborne,G4700250,743,9643,32213,282,31224,22121,31281,7.70507103598465,1,1
Tennessee,Cocke,G4700290,849,10408,35662,669,33911,17132,28990,8.15718677940046,1,1
Tennessee,Coffee,G4700310,1529,9689,52796,1845,48561,30833,40676,15.7807823304779,1,1
Tennessee,Cumberland,G4700350,121,3460,56053,161,54266,77500,36878,3.4971098265896,0,1
Tennessee,Davidson,G4700370,14790,47055,626681,173730,385039,32723,50953,31.4313037934332,1,1
Tennessee,DeKalb,G4700410,1025,10573,18723,250,17352,29904,35012,9.69450487089757,0,1
Tennessee,Decatur,G4700390,784,6276,11757,338,11139,14423,31436,12.4920331421287,1,1
Tennessee,Dickson,G4700430,2201,9982,49666,2056,45611,28750,45290,22.0496894409938,1,1
Tennessee,Dyer,G4700450,2641,10536,38335,5477,31432,23431,39127,25.0664388762339,1,1
Tennessee,Fayette,G4700470,15473,24327,38413,10784,26578,37031,62884,63.6042257573889,1,1
Tennessee,Franklin,G4700510,3551,13848,41052,2109,37260,35216,42096,25.6426920854997,1,1
Tennessee,Gibson,G4700530,6141,21777,49683,9340,38988,19739,40277,28.1994765119162,1,1
Tennessee,Giles,G4700550,10848,26166,29485,3012,25480,23825,39600,41.4583811052511,1,1
Tennessee,Grainger,G4700570,1065,10962,22657,107,21978,4934,30552,9.71538040503558,0,1
Tennessee,Greene,G4700590,1297,19004,68831,1373,65358,39004,36635,6.82487897284782,0,1
Tennessee,Hamilton,G4700650,1419,13258,336463,67900,248716,26787,51548,10.702971790617,1,1
Tennessee,Hardeman,G4700690,7236,17769,27253,11281,15379,29092,35784,40.7226067871011,1,1
Tennessee,Hardin,G4700710,1623,11214,26026,896,24384,37946,30916,14.4729802033173,1,1
Tennessee,Hawkins,G4700730,1925,16162,56833,740,54817,42881,35677,11.9106546219527,1,1
Tennessee,Haywood,G4700750,11026,19232,18787,9465,8617,26094,40241,57.33153078203,1,1
Tennessee,Henderson,G4700770,3283,14491,27769,2187,24764,34808,39355,22.6554413083983,1,1
