county,county_code,state,pop_total,pct_aian,pct_asian,pct_black,pct_nonwhite,pct_white,pm_24hr
Baldwin County,1003,Alabama,182265,0.00667160453186295,0.0073958247606507,0.0938468713137465,0.143263928894741,0.856736071105259,17
Clay County,1027,Alabama,13932,0.00394774619580821,0.00172265288544358,0.148291702555268,0.183175423485501,0.816824576514499,14
DeKalb County,1049,Alabama,71109,0.0136269670505843,0.0028547722510512,0.0151598250573064,0.155001476606337,0.844998523393663,17
Etowah County,1055,Alabama,104430,0.00428995499377573,0.0064349324906636,0.151259216700182,0.197328353921287,0.802671646078713,23
Jefferson County,1073,Alabama,658466,0.00264250545965927,0.0139080833330802,0.419953346110505,0.469728125673915,0.530271874326085,25
Madison County,1089,Alabama,334811,0.00761922398009623,0.0246855688731852,0.24006379718707,0.31818249699084,0.68181750300916,17
Mobile County,1097,Alabama,412992,0.00891300557880056,0.0183078606849527,0.346234309623431,0.397937490314582,0.602062509685418,16
Montgomery County,1101,Alabama,229363,0.00256798175817373,0.021019083287191,0.547067312513352,0.604748804297119,0.395251195702881,24
Morgan County,1103,Alabama,119490,0.00872039501213491,0.00578291070382459,0.118712863001088,0.201573353418696,0.798426646581304,16
Russell County,1113,Alabama,52947,0.0041362116833815,0.0044572874761554,0.418059569002965,0.462689104198538,0.537310895801462,19
Tuscaloosa County,1125,Alabama,194656,0.00270220286043071,0.011846539536413,0.2959631349663,0.33727190530988,0.66272809469012,17
Apache County,4001,Arizona,71518,0.7292429877793,0.00283844626527588,0.00244693643558265,0.76741519617439,0.23258480382561,13
La Paz County,4012,Arizona,20489,0.128263946507882,0.00522231441261165,0.006296061301186,0.301771682366148,0.698228317633852,11
Maricopa County,4013,Arizona,3817117,0.0205204608609063,0.0346400175839514,0.049911752770481,0.269925181753664,0.730074818246336,37
Pima County,4019,Arizona,980263,0.0332614818676212,0.0262490780535428,0.0353721399257138,0.256576041327685,0.743423958672316,14
Pinal County,4021,Arizona,375770,0.0557495276365862,0.0172765255342364,0.045812598131836,0.276118370279692,0.723881629720308,41
Santa Cruz County,4023,Arizona,47420,0.00691691269506537,0.00537747785744412,0.00377477857444116,0.265394348376213,0.734605651623788,32
Yuma County,4027,Arizona,195751,0.0156116699276121,0.0118722254292443,0.0200816343211529,0.295630673661948,0.704369326338052,23
Arkansas County,5001,Arkansas,19019,0.00189284399810716,0.00483726799516273,0.245070718754929,0.281823439718177,0.718176560281823,17
Ashley County,5003,Arkansas,21853,0.00320322152564865,0.00183041230037066,0.258088134352263,0.307051663387178,0.692948336612822,18
Crittenden County,5035,Arkansas,50902,0.00265215512160622,0.00591332364150721,0.511787356096028,0.539389414954226,0.460610585045774,17
Garland County,5051,Arkansas,96024,0.00611305506956594,0.00723777388986087,0.0793030908939432,0.136007664750479,0.863992335249521,19
Jackson County,5067,Arkansas,17997,0.00505639828860366,0.00294493526698894,0.166694449074846,0.201922542645997,0.798077457354004,22
Polk County,5113,Arkansas,20662,0.0176168812312458,0.00454941438389314,0.00314587164843674,0.0734682024973381,0.926531797502662,21
Pulaski County,5119,Arkansas,382748,0.00406272534409063,0.0196082017410934,0.349728803285713,0.425076029136664,0.574923970863336,24
Union County,5139,Arkansas,41639,0.00343428036216047,0.0049713009438267,0.329522803141286,0.36895698743966,0.63104301256034,22
Washington County,5143,Arkansas,203065,0.0117844040085687,0.0217467313421811,0.0295767365129392,0.200979981779233,0.799020018220767,16
Alameda County,6001,California,1510271,0.00648823952787281,0.261251126453464,0.126103858181744,0.570195017980217,0.429804982019783,65
Butte County,6007,California,220000,0.0199772727272727,0.0411681818181818,0.0155227272727273,0.181381818181818,0.818618181818182,92
Calaveras County,6009,California,45578,0.0151169423844837,0.0125279740225547,0.00840317697134583,0.110930712185704,0.889069287814296,97
Colusa County,6011,California,21419,0.0195620710584061,0.013119193239647,0.00910406648302909,0.353191092021103,0.646808907978897,104
Contra Costa County,6013,California,1049025,0.00583589523605253,0.144390267152832,0.092620290269536,0.414206525106647,0.585793474893353,66
Fresno County,6019,California,930450,0.0168187436186791,0.0960363265086786,0.0532247837068085,0.446348541028535,0.553651458971465,124
Imperial County,6025,California,174528,0.0175272735606894,0.0162896497983132,0.0330777869453612,0.412398010634397,0.587601989365603,34
Inyo County,6027,California,18546,0.114364283403429,0.0131025558071821,0.005877278119271,0.259085517092635,0.740914482907366,308
Kern County,6029,California,839631,0.0150971081344067,0.041501564377685,0.0582648806439972,0.404779004110139,0.595220995889861,81
Kings County,6031,California,152982,0.016747068282543,0.0367363480670929,0.0719953981514165,0.457276019400975,0.542723980599025,87
Lake County,6033,California,64665,0.0316863836696822,0.0111961648496095,0.0190520374236449,0.195345240856723,0.804654759143277,85
Los Angeles County,6037,California,9818605,0.00741734696527664,0.137174781957315,0.0872704421860336,0.49721992075249,0.50278007924751,53
Madera County,6039,California,150865,0.0274152387896464,0.0185728962980148,0.0373115036622146,0.373903821297186,0.626096178702814,88
Marin County,6041,California,252409,0.0060338577467523,0.0545186582094933,0.0276812633463941,0.199858166705625,0.800141833294375,41
Mendocino County,6045,California,87841,0.0486902471511026,0.0165070980521624,0.00708097585410002,0.234776471123963,0.765223528876037,62
Merced County,6047,California,255793,0.0135773848385218,0.0736376679580755,0.038804814830742,0.419917667801699,0.580082332198301,78
Mono County,6051,California,14202,0.0212646106182228,0.0135192226446979,0.00330939304323335,0.176383607942543,0.823616392057457,453
Monterey County,6053,California,415057,0.013164456930012,0.0608542923020212,0.0308029981424238,0.444131769853297,0.555868230146703,64
Napa County,6055,California,136484,0.00775182438967205,0.0675756865273585,0.0195480788956947,0.285447378447291,0.71455262155271,57
Nevada County,6057,California,98764,0.0105706532744725,0.0120185492689644,0.00393868211089061,0.0863776274755984,0.913622372524402,90
Orange County,6059,California,3010232,0.0060234559994047,0.178658654881086,0.0168571724704275,0.391821627037385,0.608178372962616,42
Placer County,6061,California,348432,0.00864157138265142,0.0586484593837535,0.0136353721816595,0.16489587638334,0.83510412361666,93
Plumas County,6063,California,20007,0.0269405708002199,0.00669765582046284,0.00959664117558854,0.110461338531514,0.889538661468486,109
Riverside County,6065,California,2189641,0.0108282590616453,0.0595841966788163,0.0641854075622442,0.390243880161177,0.609756119838823,40
Sacramento County,6067,California,1418788,0.0100846638116477,0.143228586652833,0.103650439671043,0.425459617645483,0.574540382354517,85
San Benito County,6069,California,55269,0.0161935262081818,0.0261086685121859,0.00873907615480649,0.363458720078163,0.636541279921837,59
San Bernardino County,6071,California,2035210,0.01114823531724,0.063189056657544,0.0893578549633699,0.433394588273446,0.566605411726554,43
San Diego County,6073,California,3095313,0.00850964022055282,0.108580618502878,0.0511137322784481,0.35985730683779,0.64014269316221,75
San Francisco County,6075,California,805235,0.00499729892515849,0.332716536166461,0.0606903574732842,0.515188733723696,0.484811266276305,40
San Joaquin County,6077,California,685306,0.0105004187910218,0.143690555751737,0.07550495690976,0.490319652826621,0.50968034717338,92
San Luis Obispo County,6079,California,269637,0.00940523741177954,0.0315498243935365,0.0205832285628456,0.173867087973832,0.826132912026169,63
San Mateo County,6081,California,718451,0.00460156642554607,0.247919482330737,0.0284445285760616,0.466164011185175,0.533835988814825,46
Santa Barbara County,6083,California,423895,0.0129395251182486,0.048750280140129,0.0200828035244577,0.303780417320327,0.696219582679673,37
Santa Clara County,6085,California,1781642,0.00727418864171366,0.320223703751932,0.0260591072729538,0.53042418173797,0.46957581826203,56
Santa Cruz County,6087,California,262382,0.00858671707662873,0.0423504661142914,0.010541881683957,0.275072222942123,0.724927777057878,88
Shasta County,6089,California,177223,0.027930911901954,0.024776693769996,0.00873475790388381,0.132584371103074,0.867415628896926,66
Siskiyou County,6093,California,44900,0.0404008908685969,0.0120267260579065,0.01271714922049,0.153006681514477,0.846993318485523,85
Solano County,6095,California,413344,0.00777076720600759,0.146301869629171,0.146972013625455,0.490131706278548,0.509868293721452,52
Sonoma County,6097,California,483878,0.0134104051021125,0.0379041824592149,0.0157271047660774,0.232426355403635,0.767573644596365,34
Stanislaus County,6099,California,514453,0.0114723794010337,0.0507140593990122,0.0286148588889558,0.344270516451454,0.655729483548546,87
Sutter County,6101,California,94737,0.0144083093194845,0.144220315188364,0.0202560773509822,0.390428238175159,0.609571761824841,91
Tehama County,6103,California,63463,0.025904857948726,0.0103367316389077,0.00639742842286056,0.185021193451302,0.814978806548698,87
Tulare County,6107,California,442179,0.0158148623068938,0.0343209424237696,0.0162739524038907,0.399297569536319,0.600702430463681,83
Ventura County,6111,California,823318,0.00979937278184128,0.0673445740285042,0.0184169421778705,0.312775865461462,0.687224134538538,32
Yolo County,6113,California,200849,0.0110232064884565,0.129709383666336,0.025929927457941,0.368266707825282,0.631733292174718,134
Adams County,8001,Colorado,441603,0.013396648120597,0.0360753889806002,0.0306587591116908,0.266773549998528,0.733226450001472,28
Arapahoe County,8005,Colorado,572003,0.00762758237281972,0.0508336494738664,0.101585131546513,0.272888428906841,0.727111571093159,24
Boulder County,8013,Colorado,294567,0.00621929815627684,0.0411892710317177,0.00859566753913371,0.127909779438973,0.872090220561027,52
Denver County,8031,Colorado,600158,0.0137247191572886,0.0340460345442367,0.102364710626202,0.3106881854445,0.6893118145555,39
Douglas County,8035,Colorado,285465,0.00414411574098401,0.03753875256161,0.0121766241045312,0.0976196731648363,0.902380326835164,42
El Paso County,8041,Colorado,622263,0.00955705224318335,0.0274080252240612,0.0618580889430996,0.202494765075217,0.797505234924783,21
Larimer County,8069,Colorado,299630,0.00736241364349364,0.0193572072222408,0.00834362380268998,0.0946600807662784,0.905339919233722,47
Mesa County,8077,Colorado,146723,0.010591386490189,0.00764024726866272,0.0063725523605706,0.105927496029934,0.894072503970066,20
Rio Blanco County,8103,Colorado,6666,0.00885088508850885,0.0033003300330033,0.0075007500750075,0.0814581458145815,0.918541854185418,23
Weld County,8123,Colorado,252825,0.0111420943340255,0.0119529318698705,0.00978146939582715,0.170991792742015,0.829008207257985,37
Fairfield County,9001,Connecticut,916829,0.00260026678911771,0.0461198325969183,0.108326634519632,0.251877940161142,0.748122059838858,25
Hartford County,9003,Connecticut,894014,0.00266998055958855,0.0424579480858242,0.133321178415551,0.276032590093667,0.723967409906333,20
Litchfield County,9005,Connecticut,189927,0.00212713305638482,0.0153111458613046,0.0134683325698821,0.0613867433276996,0.9386132566723,13
New Haven County,9009,Connecticut,862477,0.00289514966775926,0.0350884719244687,0.127365715259653,0.252450789992081,0.747549210007919,23
New London County,9011,Connecticut,274055,0.00914050099432596,0.0415354582109431,0.0584736640455383,0.178219700425097,0.821780299574903,17
New Castle County,10003,Delaware,538479,0.00292304806686983,0.0432700253863196,0.237309161545761,0.344533398702642,0.655466601297358,17
District Of Columbia,11001,District Of Columbia,601723,0.00345507816719653,0.0349928455452093,0.507085486178856,0.615319673670443,0.384680326329557,21
Alachua County,12001,Florida,247336,0.00312126014813856,0.0535102047417279,0.203294304104538,0.3039589869651,0.6960410130349,16
Brevard County,12009,Florida,543376,0.00389785342009953,0.0208860899266806,0.100849135773387,0.170138173198669,0.829861826801331,17
Broward County,12011,Florida,1748066,0.00289748785228933,0.0324901920179215,0.267449283951521,0.369456874053955,0.630543125946046,18
Duval County,12031,Florida,864263,0.00394902940424385,0.041539438805086,0.295069903490026,0.391338053347187,0.608661946652813,18
Escambia County,12033,Florida,297619,0.00881328141012503,0.0274646443943431,0.229427556708409,0.311223409795746,0.688776590204254,20
Hillsborough County,12057,Florida,1229226,0.00388781233068614,0.0342296697271291,0.166830997717263,0.287244981801556,0.712755018198444,18
Leon County,12073,Florida,275487,0.00281319989690984,0.0292318693804063,0.303172200503109,0.370278815334299,0.629721184665701,18
Miami-Dade County,12086,Florida,2496435,0.00200285607275976,0.0150891170809574,0.189460570773924,0.26219308734255,0.73780691265745,16
Orange County,12095,Florida,1145956,0.00395477662318623,0.0493744960539497,0.207897161845656,0.364028810879301,0.635971189120699,17
Palm Beach County,12099,Florida,1320134,0.00457756561076376,0.0235582145448871,0.173232414285217,0.265134448472655,0.734865551527345,21
Pinellas County,12103,Florida,916542,0.00315533821690659,0.029620028323852,0.103372240442882,0.178551555738853,0.821448444261147,18
Polk County,12105,Florida,602095,0.00449430737674287,0.0162100665177422,0.147539840058463,0.247869522251472,0.752130477748528,19
Sarasota County,12115,Florida,379448,0.00249045982585229,0.0129214016149775,0.0469497796799561,0.0984535430414708,0.901546456958529,18
Seminole County,12117,Florida,422718,0.00327878159908024,0.037121674496946,0.111438358432809,0.217766927360557,0.782233072639443,16
Volusia County,12127,Florida,494593,0.00359487497801222,0.0152994482331938,0.10471438131959,0.174561710335569,0.825438289664431,17
Bibb County,13021,Georgia,155547,0.00213440310645657,0.0162716092242216,0.521488681877503,0.567982667618148,0.432017332381852,18
Chatham County,13051,Georgia,265128,0.00260628828339519,0.0238035967532664,0.401285416855255,0.471915452158957,0.528084547841043,18
Clarke County,13059,Georgia,116714,0.00211628425038984,0.0417173603852151,0.265503709923403,0.381068252309063,0.618931747690937,20
Clayton County,13063,Georgia,259424,0.00371977920315777,0.0498681694831627,0.661002837054397,0.811274207475022,0.188725792524978,24
Cobb County,13067,Georgia,688078,0.00336299082371475,0.0445545417816003,0.249643209054787,0.377944070294356,0.622055929705644,24
Coffee County,13069,Georgia,42356,0.00276230050051941,0.00715365001416564,0.266384927755218,0.35343280763056,0.64656719236944,16
DeKalb County,13089,Georgia,691893,0.00358292394922336,0.0512015586225038,0.54303916935133,0.667353189004658,0.332646810995342,22
Dougherty County,13095,Georgia,94565,0.00221012002326442,0.00778300639771586,0.671178554433458,0.704055411621636,0.295944588378364,24
Fulton County,13121,Georgia,920581,0.0024538851008222,0.0560178843578132,0.44056416545638,0.554958227467219,0.445041772532781,25
Gwinnett County,13135,Georgia,805321,0.00501414963722541,0.105910562372023,0.236138136221457,0.466594066217074,0.533405933782926,21
Hall County,13139,Georgia,179684,0.00451347921907349,0.0179537410119988,0.0739019612208099,0.258715300193673,0.741284699806327,19
Houston County,13153,Georgia,139900,0.00339528234453181,0.0243245175125089,0.28590421729807,0.36650464617584,0.63349535382416,21
Lowndes County,13185,Georgia,109233,0.00380837292759514,0.0145651954995285,0.358334935413291,0.418811165124093,0.581188834875908,19
Muscogee County,13215,Georgia,189885,0.00384969850172473,0.0217394738920926,0.455028043289359,0.537246227980093,0.462753772019907,23
Richmond County,13245,Georgia,200549,0.00341562411181307,0.0166094071772983,0.541678093632978,0.602969847767877,0.397030152232123,23
Washington County,13303,Georgia,21187,0.00117996884882239,0.00490867041110115,0.527351677915703,0.550148676074952,0.449851323925048,21
Ada County,16001,Idaho,392365,0.00665196946720528,0.0239751252022989,0.0113185426834707,0.0968944732583182,0.903105526741682,37
Benewah County,16009,Idaho,9285,0.0871297792137857,0.00290791599353797,0.00301561658589122,0.134194938072159,0.865805061927841,73
Canyon County,16027,Idaho,188923,0.0107345320580342,0.00804031271999704,0.00570073522016906,0.170296893443361,0.82970310655664,49
Franklin County,16041,Idaho,12786,0.00414515876740185,0.0011731581417175,0.00218989519787267,0.0564680118880025,0.943531988111997,26
Lemhi County,16059,Idaho,7936,0.00718245967741935,0.00378024193548387,0.00226814516129032,0.0355342741935484,0.964465725806452,38
Shoshone County,16079,Idaho,12765,0.0143360752056404,0.0036819428123776,0.00203681942812378,0.0462984723854289,0.953701527614571,34
Champaign County,17019,Illinois,201081,0.00273024303638832,0.0893619983986553,0.124059458626126,0.265967445954615,0.734032554045385,17
Cook County,17031,Illinois,5194675,0.00415021151467609,0.0621159167801643,0.247901360527848,0.446122808452887,0.553877191547113,23
DuPage County,17043,Illinois,916924,0.00263380607334959,0.100667012751329,0.0461826716281829,0.221156824338767,0.778843175661233,21
Hamilton County,17065,Illinois,8457,0.00236490481258129,0.00224665957195223,0.00366560245950101,0.0179732765756178,0.982026723424382,17
Jersey County,17083,Illinois,22985,0.00261039808570807,0.00335001087665869,0.00404611703284751,0.0241026756580379,0.975897324341962,17
Kane County,17089,Illinois,515269,0.0056028986801069,0.0347294325876387,0.0571002718968151,0.253694672103309,0.746305327896691,21
McHenry County,17111,Illinois,308760,0.00304119704624951,0.0252850110117891,0.0106328539966317,0.098791941961394,0.901208058038606,17
McLean County,17113,Illinois,169572,0.0022586276036138,0.0426190644681905,0.0732786073172458,0.157054230651287,0.842945769348713,19
Macon County,17115,Illinois,110768,0.00204030044778275,0.0100931677018634,0.162745558283981,0.206855770619674,0.793144229380327,18
Madison County,17119,Illinois,269282,0.00244724860926464,0.00837040723108117,0.0788578516202346,0.117501355456362,0.882498644543638,26
Randolph County,17157,Illinois,33476,0.00185207312701637,0.00310670330983391,0.097472816346039,0.124208388098937,0.875791611901063,19
Rock Island County,17161,Illinois,147546,0.00267713119976143,0.0163948870182858,0.0900668266167839,0.184105295975492,0.815894704024508,18
St. Clair County,17163,Illinois,270056,0.00241431406819326,0.0121308173119649,0.304759012945463,0.353993245845306,0.646006754154694,22
Sangamon County,17167,Illinois,197465,0.00199529030461094,0.0163066872610336,0.11817284075659,0.163887271161978,0.836112728838022,18
Will County,17197,Illinois,677560,0.00251343054489639,0.0455059330538993,0.11178788594368,0.240415608949761,0.759584391050239,21
Winnebago County,17201,Illinois,295266,0.00326146593241349,0.0230639491170673,0.122289731970494,0.225606741040282,0.774393258959718,21
Allen County,18003,Indiana,355329,0.00350660936765645,0.0273577445128318,0.117125255748898,0.207345868195391,0.792654131804609,18
Bartholomew County,18005,Indiana,76794,0.00272156678907206,0.0342735109513764,0.0184910279448915,0.10378414980337,0.89621585019663,16
Clark County,18019,Indiana,110232,0.00274874809492706,0.00793780390449234,0.0694988750997895,0.129463313738297,0.870536686261703,22
Delaware County,18035,Indiana,117671,0.00256647772178362,0.00972202156861079,0.0692269123233422,0.108769365434134,0.891230634565866,17
Dubois County,18037,Indiana,41889,0.00157559263768531,0.00451192437155339,0.00291245911814558,0.0489388622311347,0.951061137768865,16
Elkhart County,18039,Indiana,197559,0.00378114892260034,0.00969330680961131,0.0572335352983159,0.170921091926969,0.829078908073031,20
Greene County,18055,Indiana,33165,0.00280416101311624,0.00289461781999095,0.00147746117895372,0.0186039499472335,0.981396050052766,17
Hamilton County,18057,Indiana,274569,0.0019266559589757,0.0479842953865877,0.0349748150738066,0.115031194344591,0.884968805655409,20
Henry County,18065,Indiana,49462,0.00145566293316081,0.00315393635518176,0.0216327685900287,0.0426792284986454,0.957320771501355,16
Howard County,18067,Indiana,82752,0.0034561098221191,0.00894238205723124,0.0686388244392885,0.114414153132251,0.88558584686775,15
Lake County,18089,Indiana,496005,0.00328222497757079,0.012382939688108,0.258592151288797,0.356030685174545,0.643969314825455,20
Madison County,18095,Indiana,131636,0.00243094594183962,0.00420097845574159,0.0832826886262117,0.122945091008539,0.877054908991461,19
Marion County,18097,Indiana,903393,0.003211227007515,0.0202724617082488,0.266744373711109,0.372528899382661,0.627471100617339,24
Monroe County,18105,Indiana,137974,0.00255845304187746,0.0522852131561019,0.032549610796237,0.122233174366185,0.877766825633815,18
St. Joseph County,18141,Indiana,266931,0.0038586750883187,0.018866298781333,0.127216396746725,0.213384732384024,0.786615267615976,22
Spencer County,18147,Indiana,20952,0.00195685376097747,0.00343642611683849,0.00458190148911799,0.0313573883161512,0.968642611683849,17
Tippecanoe County,18157,Indiana,172780,0.00262183123046649,0.0621020951499016,0.0400104178724389,0.159682833661303,0.840317166338697,18
Vanderburgh County,18163,Indiana,179703,0.00222033021151567,0.0111461689565561,0.0909667618236757,0.138122346315866,0.861877653684134,19
Vigo County,18167,Indiana,107848,0.00337512054001929,0.0165139826422372,0.0689581633409984,0.117211260292263,0.882788739707737,22
Whitley County,18183,Indiana,33292,0.00276342664904482,0.00315391084945332,0.0029736873723417,0.0244202811486243,0.975579718851376,20
Black Hawk County,19013,Iowa,131090,0.00226561904035396,0.0130215882218323,0.0887939583492257,0.143985048440003,0.856014951559997,22
Clinton County,19045,Iowa,49116,0.00246355566414203,0.00570078996660966,0.0262847137389038,0.0603469337893965,0.939653066210603,22
Johnson County,19103,Iowa,130882,0.00219281490197277,0.052100365214468,0.0481731636130255,0.143633196314237,0.856366803685763,19
Lee County,19111,Iowa,35862,0.00189615749261056,0.00510289442864313,0.0311750599520384,0.0648318554458759,0.935168144554124,17
Linn County,19113,Iowa,211226,0.00267486010244951,0.0180186151326068,0.0395121812655639,0.0915701665514662,0.908429833448534,21
Montgomery County,19137,Iowa,10740,0.00353817504655494,0.0021415270018622,0.00232774674115456,0.0260707635009311,0.973929236499069,15
Muscatine County,19139,Iowa,42745,0.00311147502631887,0.00818809217452334,0.0141770967364604,0.109580067844192,0.890419932155808,22
Palo Alto County,19147,Iowa,9421,0.00222906273219403,0.00329052117609596,0.00467041715316845,0.0222906273219403,0.97770937267806,19
Polk County,19153,Iowa,430640,0.00321382128924392,0.0353427456808471,0.0600339030280513,0.152668121865131,0.847331878134869,17
Pottawattamie County,19155,Iowa,93158,0.00473389295605316,0.00611863715408231,0.0136005496038988,0.0708473775735847,0.929152622426415,22
Scott County,19163,Iowa,165224,0.00300198518375055,0.0201665617585823,0.0709824238609403,0.13894470536968,0.86105529463032,20
Van Buren County,19177,Iowa,7570,0.00132100396301189,0.00528401585204756,0.00198150594451783,0.0173051519154557,0.982694848084544,17
Woodbury County,19193,Iowa,102172,0.022060838585914,0.0237149121089927,0.0240378968797714,0.164281799318796,0.835718200681204,21
Johnson County,20091,Kansas,544179,0.00370098809399113,0.0417932334764848,0.0434342376313676,0.139893307165473,0.860106692834527,19
Neosho County,20133,Kansas,16512,0.0108406007751938,0.00502664728682171,0.0119307170542636,0.0587451550387597,0.94125484496124,21
Sumner County,20191,Kansas,24132,0.0116857284932869,0.00232057019724847,0.00953091331012763,0.0591331012763136,0.940866898723686,24
Wyandotte County,20209,Kansas,157505,0.00823465921716771,0.0251293609726675,0.252322148503222,0.453630043490683,0.546369956509317,27
Bell County,21013,Kentucky,28691,0.00170785263671535,0.00271862256456729,0.0224460632254017,0.0444738768254853,0.955526123174515,14
Boyd County,21019,Kentucky,49542,0.00222033829881717,0.00454160106576238,0.0282790359694804,0.0533083040652376,0.946691695934762,16
Campbell County,21037,Kentucky,90336,0.00139479277364506,0.0083355472901169,0.0253498051718031,0.0566883634431456,0.943311636556854,16
