county,county_code,state,pop_total,pct_aian,pct_asian,pct_black,pct_nonwhite,pct_white,pm_24hr
Preble County,39135,Ohio,42270,0.00217648450437663,0.00402176484504377,0.0042583392476934,0.0243198485923823,0.975680151407618,16
Stark County,39151,Ohio,375586,0.00255866832097043,0.00735916674210434,0.0759799353543529,0.112876944295048,0.887123055704952,20
Summit County,39153,Ohio,541781,0.00187345071163441,0.0219369080864777,0.144191103047172,0.194347900720033,0.805652099279967,19
Trumbull County,39155,Ohio,210312,0.00171174255391989,0.00467876298071437,0.0828150557267298,0.110307543078854,0.889692456921146,18
Cleveland County,40027,Oklahoma,255755,0.0468338839905378,0.0379191022658404,0.0424155930480343,0.207010615628238,0.792989384371762,25
Comanche County,40031,Oklahoma,124098,0.0585505004109655,0.022377475865848,0.174612000193396,0.355380425147867,0.644619574852133,19
Dewey County,40043,Oklahoma,4810,0.0575883575883576,0.00686070686070686,0.00332640332640333,0.109147609147609,0.890852390852391,17
Kay County,40071,Oklahoma,46562,0.0963446587345904,0.00504703406211073,0.0206606245436193,0.198230316567158,0.801769683432842,21
Oklahoma County,40109,Oklahoma,718633,0.0349538637941759,0.0298539031744994,0.154306857603255,0.353791156264742,0.646208843735258,22
Pittsburg County,40121,Oklahoma,45837,0.13766171433558,0.00412330649911643,0.0332700656674739,0.263804350197439,0.736195649802561,22
Sequoyah County,40135,Oklahoma,42391,0.207968672595598,0.00485952206836357,0.0173385860206176,0.334670095067349,0.665329904932651,20
Tulsa County,40143,Oklahoma,603403,0.0603112679254164,0.0233111204286356,0.107356111918569,0.308235126441201,0.691764873558799,20
Crook County,41013,Oregon,20978,0.0143960339403184,0.00462389169606254,0.0016684145295071,0.0732672323386405,0.92673276766136,132
Harney County,41025,Oregon,7422,0.0312584209108057,0.00471571005119914,0.00255995688493667,0.0812449474535166,0.918755052546483,61
Jackson County,41029,Oregon,203206,0.0117417792781709,0.0116335147584225,0.00675176914067498,0.113352952176609,0.886647047823391,63
Josephine County,41033,Oregon,82713,0.0136979676713455,0.00823328860034094,0.00419522928681102,0.075731747125603,0.924268252874397,29
Klamath County,41035,Oregon,66380,0.0411871045495631,0.00935522747815607,0.00650798433263031,0.141021391985538,0.858978608014462,88
Lake County,41037,Oregon,7895,0.0208993033565548,0.00671310956301457,0.00493983533882204,0.0968967701076631,0.903103229892337,36
Lane County,41039,Oregon,351715,0.0115718692691526,0.023661202962626,0.0095787782721806,0.116656952361998,0.883343047638002,240
Multnomah County,41051,Oregon,735334,0.0106414228092268,0.0652084630929618,0.0563023061629137,0.23514892552228,0.76485107447772,31
Washington County,41067,Oregon,529710,0.00743236865454683,0.0863774518132563,0.0181533291801174,0.234218723452455,0.765781276547545,30
Allegheny County,42003,Pennsylvania,1223348,0.00139126397394691,0.0278661509235312,0.132309857865464,0.184782253291786,0.815217746708214,27
Armstrong County,42005,Pennsylvania,68941,0.000652732046242439,0.0021757734874748,0.00802135159049042,0.0199590954584355,0.980040904541564,16
Beaver County,42007,Pennsylvania,170539,0.00106134080767449,0.00424536323069796,0.0626015163686899,0.0878274177754062,0.912172582224594,24
Berks County,42011,Pennsylvania,411442,0.00312316195235294,0.0130881144851522,0.0489570826507746,0.168417419709218,0.831582580290782,19
Blair County,42013,Pennsylvania,127089,0.00112519572897733,0.00555516213047549,0.0167520399090401,0.0381701012676156,0.961829898732385,19
Bradford County,42015,Pennsylvania,62622,0.00245919964229823,0.00541343297882533,0.00496630577113475,0.0253425313787487,0.974657468621251,16
Cambria County,42021,Pennsylvania,143679,0.00102311402501409,0.00507381036894745,0.0363449077457388,0.0589717356050641,0.941028264394936,21
Centre County,42027,Pennsylvania,153990,0.00124034028183648,0.0518605104227547,0.0301188388856419,0.106273134619131,0.893726865380869,19
Chester County,42029,Pennsylvania,498886,0.00172784964901801,0.0386781749738417,0.0613827607910424,0.144680347814932,0.855319652185068,20
Cumberland County,42041,Pennsylvania,235406,0.00154201677102538,0.0300417151644393,0.0319745461033279,0.0912126283951981,0.908787371604802,21
Dauphin County,42043,Pennsylvania,268100,0.00215591197314435,0.0320029839612085,0.180477433793361,0.272995151063036,0.727004848936964,29
Delaware County,42045,Pennsylvania,558979,0.00156356499975849,0.0470089216231737,0.197252490701797,0.275047899831657,0.724952100168343,23
Erie County,42049,Pennsylvania,280566,0.00201735064120385,0.0109671164717036,0.0718369296350948,0.117608691003186,0.882391308996814,16
Fayette County,42051,Pennsylvania,136606,0.00134693937308757,0.00296473068532861,0.0463010409498851,0.0672591247822204,0.93274087521778,17
Greene County,42059,Pennsylvania,38686,0.00173189267435248,0.00292095331644523,0.033138603112237,0.0543349015147599,0.94566509848524,14
Lackawanna County,42069,Pennsylvania,214437,0.0015389135270499,0.0169933360380904,0.0252894789611867,0.0799348992944315,0.920065100705569,19
Lancaster County,42071,Pennsylvania,519445,0.00230053229889594,0.0189817978804301,0.0366448805937106,0.1141102522885,0.8858897477115,28
Lycoming County,42081,Pennsylvania,116111,0.00186890130995341,0.00577895289851952,0.0448105691967169,0.0735330847206552,0.926466915279345,19
Mercer County,42085,Pennsylvania,116638,0.00133747149299542,0.00624153363397863,0.0576655978326103,0.0835748212417908,0.916425178758209,18
Montgomery County,42091,Pennsylvania,799874,0.00146773116765891,0.0644664034585447,0.0867024056288866,0.188595953862733,0.811404046137267,21
Philadelphia County,42101,Pennsylvania,1526006,0.00458451670570103,0.0631747188412103,0.433706682673594,0.589633985711721,0.410366014288279,25
Susquehanna County,42115,Pennsylvania,43356,0.00131469692776086,0.00283697758095765,0.00359811790755605,0.019512870190977,0.980487129809023,14
Tioga County,42117,Pennsylvania,41981,0.00216764726900264,0.00435911483766466,0.00793215978657012,0.0268931183154284,0.973106881684572,14
Washington County,42125,Pennsylvania,207820,0.00120777595996535,0.00638533346164951,0.0325137137907805,0.0585266095659706,0.94147339043403,17
Westmoreland County,42129,Pennsylvania,365169,0.000961198787410761,0.00740479065857178,0.0234466781134215,0.0465181874693635,0.953481812530636,16
Wyoming County,42131,Pennsylvania,28276,0.00190974678172302,0.00335973970858679,0.00735606167774791,0.0258523129155468,0.974147687084453,17
York County,42133,Pennsylvania,434972,0.00216565663996763,0.0124306851935297,0.0559668208528365,0.11457519104678,0.88542480895322,26
Kent County,44003,Rhode Island,166158,0.00263002684192154,0.0203300473043729,0.0144741751826575,0.0658349282008691,0.934165071799131,10
Providence County,44007,Rhode Island,626667,0.0065792518195469,0.0367116826001688,0.0846382528519932,0.265905177710012,0.734094822289988,20
Washington County,44009,Rhode Island,126979,0.00868647571645705,0.0162940328715772,0.011671221225557,0.0617661188070468,0.938233881192953,11
Charleston County,45019,South Carolina,350209,0.00304960752008087,0.0134748107558629,0.297647975922949,0.357783494998701,0.642216505001299,16
Chesterfield County,45025,South Carolina,46734,0.00507125433303377,0.00368040398853083,0.326379081610819,0.371934779817692,0.628065220182308,14
Edgefield County,45037,South Carolina,26985,0.0024828608486196,0.00352047433759496,0.371687974800815,0.413563090605892,0.586436909394108,17
Florence County,45041,South Carolina,136885,0.00338970668809585,0.0122073273185521,0.4127990649085,0.451247397450415,0.548752602549586,15
Greenville County,45045,South Carolina,451225,0.0031048811568508,0.0196110587844202,0.180612776331099,0.261822815668458,0.738177184331542,20
Lexington County,45063,South Carolina,262391,0.00432179457374681,0.0142116154898606,0.14300033156625,0.207202228734979,0.792797771265021,17
Richland County,45079,South Carolina,384504,0.00319892640908807,0.022231238166573,0.459131764559016,0.526730541164721,0.473269458835279,16
Spartanburg County,45083,South Carolina,284307,0.00268723598082355,0.0202105470494923,0.205992114158287,0.27655667992698,0.72344332007302,17
York County,45091,South Carolina,226073,0.00855475886107585,0.0150968934813091,0.190217319184511,0.251754964104515,0.748245035895485,15
Brookings County,46011,South Dakota,31965,0.00882214922571563,0.0271859846707336,0.00794619114656656,0.0676677616142656,0.932332238385735,16
Brown County,46013,South Dakota,36531,0.0302482822808026,0.00971777394541622,0.00531055815608661,0.0677233034956612,0.932276696504339,15
Codington County,46029,South Dakota,27227,0.0198699820031586,0.0044808462188269,0.00341572703566313,0.0468652440592059,0.953134755940794,16
Custer County,46033,South Dakota,8216,0.0292112950340798,0.00352969814995131,0.00182570593962999,0.058300876338851,0.941699123661149,16
Hughes County,46065,South Dakota,17022,0.104511808248149,0.00534602279403125,0.00493479027141347,0.142697685348373,0.857302314651627,13
Jackson County,46071,South Dakota,3031,0.519630484988453,0.000329924117452986,0.00197954470471792,0.572748267898383,0.427251732101617,17
Minnehaha County,46099,South Dakota,169468,0.0247657374843628,0.0148051549555078,0.0378065475487998,0.119479783793991,0.88052021620601,16
Pennington County,46103,South Dakota,100948,0.0965645678963427,0.0104212069580378,0.0104013947775092,0.16442128620676,0.83557871379324,23
Union County,46127,South Dakota,14399,0.00555594138481839,0.00895895548301965,0.00659768039447184,0.0445169803458574,0.955483019654143,17
Blount County,47009,Tennessee,123010,0.00348752133972848,0.00711324282578652,0.0274774408584668,0.0651735631249492,0.934826436875051,15
Davidson County,47037,Tennessee,626681,0.00333662581121815,0.0303615396030835,0.277222382679545,0.385590116821796,0.614409883178204,20
Dyer County,47045,Tennessee,38335,0.00213903743315508,0.00493022042519891,0.142872049041346,0.18007043172036,0.81992956827964,15
Hamilton County,47065,Tennessee,336463,0.00346249067505194,0.0175710256402636,0.201805250503027,0.260792419968912,0.739207580031088,20
Knox County,47093,Tennessee,432226,0.00289431917561646,0.0187286280788291,0.0880210815638115,0.144442953454906,0.855557046545095,20
Lawrence County,47099,Tennessee,41869,0.00363037091881822,0.00288996632353292,0.0153335403281664,0.0434450309298049,0.956554969070195,14
Loudon County,47105,Tennessee,48556,0.00280088969437351,0.00591070104621468,0.0109770162286844,0.0662533981382321,0.933746601861768,14
McMinn County,47107,Tennessee,52266,0.00340565568438373,0.0074235640760724,0.0395285654153752,0.0825010523093407,0.917498947690659,16
Madison County,47113,Tennessee,98294,0.00187193521476387,0.00933932895191975,0.362545018007203,0.407634240136733,0.592365759863267,16
Maury County,47119,Tennessee,80956,0.00327338307228618,0.0060403181975394,0.125426157418845,0.176379761845941,0.823620238154059,14
Montgomery County,47125,Tennessee,172331,0.00573315306009946,0.0207159477981327,0.191387504279555,0.290110310971328,0.709889689028672,15
Putnam County,47141,Tennessee,72321,0.00438323585127418,0.0116978470983532,0.0201186377400755,0.0799905974751455,0.920009402524854,14
Roane County,47145,Tennessee,54181,0.00332219781842343,0.00513094996400952,0.0265775825473875,0.0558129233495137,0.944187076650486,15
Shelby County,47157,Tennessee,927644,0.00245676143003135,0.0230594926501977,0.521084597108374,0.5943810341036,0.4056189658964,20
Sullivan County,47163,Tennessee,156823,0.00265267212079861,0.00563692825669704,0.0212277535820639,0.0485579283650995,0.9514420716349,13
Sumner County,47165,Tennessee,160645,0.00287590650191416,0.0101963957795138,0.0641850042018115,0.110809549005571,0.889190450994429,15
Bell County,48027,Texas,310235,0.00804551388463584,0.02819797895144,0.214998307734459,0.385778522732767,0.614221477267233,21
Bexar County,48029,Texas,1714773,0.00844135054610727,0.0243408311187545,0.0751656341684876,0.270893581832697,0.729106418167303,23
Bowie County,48037,Texas,92565,0.00749743423540215,0.00792956300977691,0.241851671798196,0.312472316750392,0.687527683249608,21
Brazos County,48041,Texas,194851,0.00443928950839359,0.0517472325007313,0.109899358997388,0.26706047184772,0.732939528152281,21
Cameron County,48061,Texas,406220,0.00415538378218699,0.00661956575254788,0.00530500713898873,0.129971444045099,0.870028555954901,36
Dallas County,48113,Texas,2368139,0.00723479491702134,0.0503559968397125,0.223044339880387,0.464617152962727,0.535382847037273,21
Denton County,48121,Texas,662614,0.00686825210454352,0.0656158789280033,0.0838104839318215,0.249548002306018,0.750451997693982,20
Ector County,48135,Texas,137130,0.00985196528841246,0.00787573835047036,0.0447823233428134,0.236833661489098,0.763166338510902,20
Ellis County,48139,Texas,149610,0.00596885234944188,0.00568812245170777,0.0901142971726489,0.213541875543079,0.786458124456921,19
El Paso County,48141,Texas,800647,0.00750268220576609,0.0103466321612396,0.031054884362272,0.179422392140357,0.820577607859643,24
Galveston County,48167,Texas,291309,0.00600050118602584,0.0298308668801856,0.137695711426698,0.2753811245104,0.7246188754896,28
Harris County,48201,Texas,4092459,0.00678394090203469,0.0618288417794778,0.189492918560699,0.433529816670124,0.566470183329876,34
Harrison County,48203,Texas,65631,0.00681080586917768,0.00516524203501394,0.219378037817495,0.314043668388414,0.685956331611586,23
Hidalgo County,48215,Texas,774769,0.00334164118595349,0.00965190914969494,0.00589724162944052,0.120190663281572,0.879809336718428,33
Jefferson County,48245,Texas,252273,0.00547422831614957,0.0342089720263366,0.338090084947656,0.478445969247601,0.521554030752399,24
Kleberg County,48273,Texas,32061,0.0061133464333614,0.0234240978135429,0.0374598421758523,0.200960668725243,0.799039331274758,33
Lubbock County,48303,Texas,278831,0.00731625966983585,0.0206325695492969,0.0751422904913729,0.227062270694435,0.772937729305565,15
Maverick County,48323,Texas,54258,0.0118323565188544,0.00326219175052527,0.00248811235209554,0.0855357735264846,0.914464226473515,24
Nueces County,48355,Texas,340223,0.00625472116817499,0.0168448341235014,0.0400825341026327,0.184646540651279,0.815353459348721,27
Orange County,48361,Texas,81837,0.00520546940870267,0.00982440705304447,0.0852792746557181,0.138800298153647,0.861199701846353,22
Potter County,48375,Texas,121073,0.00829251773723291,0.0398272116822083,0.102128467949089,0.301883987346477,0.698116012653523,15
Tarrant County,48439,Texas,1809034,0.00653774334810733,0.0467437317374908,0.148688747696284,0.33360567020852,0.66639432979148,23
Travis County,48453,Texas,1024266,0.00835232254121488,0.0579273352820459,0.0852395764381518,0.307002282610181,0.692997717389819,23
Webb County,48479,Texas,250304,0.0040191127588852,0.00584888775249297,0.00452250063922271,0.120265756839683,0.879734243160317,28
Cache County,49005,Utah,112656,0.00612484022155944,0.0188361028263031,0.00618697628177816,0.108817994603039,0.891182005396961,29
Davis County,49011,Utah,306479,0.00464632160767948,0.0176716838674102,0.0120791310334476,0.0995924679994388,0.900407532000561,27
Duchesne County,49013,Utah,18607,0.0452517869618961,0.00279464717579406,0.00236470145644112,0.108453807706777,0.891546192293223,23
Iron County,49021,Utah,46163,0.0220739553321925,0.00756016723349869,0.00491735805731863,0.0934731278296471,0.906526872170353,17
Salt Lake County,49035,Utah,1029655,0.00889327007589921,0.0330081435043777,0.0159315498880693,0.188005691226673,0.811994308773327,33
Tooele County,49045,Utah,58218,0.00967054862757223,0.00642412999415988,0.00697378817547838,0.0929952935518225,0.907004706448178,26
Uintah County,49047,Utah,32588,0.0769915306247699,0.00509389959494292,0.00371302319872346,0.133668835154044,0.866331164845956,22
Utah County,49049,Utah,516564,0.00595085991280848,0.0136130276209724,0.00541849606244338,0.10606430180965,0.89393569819035,26
Washington County,49053,Utah,138115,0.0135322014263476,0.0071100170148065,0.00571987112189118,0.102820113673388,0.897179886326612,17
Weber County,49057,Utah,231236,0.0082253628327769,0.0125888702451175,0.0135619021259665,0.147619747790136,0.852380252209863,23
Bennington County,50003,Vermont,37125,0.00253198653198653,0.00724579124579125,0.0082962962962963,0.0341279461279461,0.965872053872054,18
Chittenden County,50007,Vermont,156545,0.00264460698201795,0.0281005461688332,0.0212015714331342,0.075332971350091,0.924667028649909,18
Rutland County,50021,Vermont,61642,0.00243340579475033,0.00600240096038415,0.00541838356964407,0.0294117647058824,0.970588235294118,22
Albemarle County,51003,Virginia,98970,0.00254622612913004,0.046731332727089,0.0969990906335253,0.194321511569162,0.805678488430838,12
Arlington County,51013,Virginia,207627,0.00467665573359919,0.0959942589354949,0.0849215179143368,0.282511426741223,0.717488573258777,18
Charles City County,51036,Virginia,7256,0.0705622932745314,0.00344542447629548,0.484151047409041,0.590683572216097,0.409316427783903,12
Chesterfield County,51041,Virginia,316236,0.00382625634020162,0.0325516386496161,0.219494301724029,0.317111271329007,0.682888728670993,11
Fairfax County,51059,Virginia,1081726,0.00359055805259373,0.175331830796338,0.0917219332807014,0.3732331477657,0.6267668522343,16
Frederick County,51069,Virginia,78305,0.00298831492241875,0.0123746887171956,0.0405465806781176,0.106902496647724,0.893097503352276,16
Henrico County,51087,Virginia,306935,0.00329711502435369,0.0653297929529053,0.295401306465538,0.407956081906593,0.592043918093407,15
Roanoke County,51161,Virginia,92376,0.00148306919546203,0.0266952455183164,0.0502619728067896,0.0999826794838486,0.900017320516151,15
Rockingham County,51165,Virginia,76314,0.00273868490709437,0.00602772754671489,0.0166810807977566,0.06724847341248,0.93275152658752,14
Bristol City,51520,Virginia,17835,0.00291561536305018,0.00684048219792543,0.056574151948416,0.0908887019904682,0.909111298009532,14
Hampton City,51650,Virginia,137436,0.00432201169999127,0.0217701330073634,0.495532466020548,0.573314124392445,0.426685875607556,13
Lynchburg City,51680,Virginia,75568,0.00313624814736396,0.0247194579716282,0.292981156044887,0.355891382595808,0.644108617404192,12
Salem City,51775,Virginia,24802,0.00249979840335457,0.0162083702927183,0.0710829771792597,0.118135634223047,0.881864365776954,14
Clark County,53011,Washington,425363,0.0085197819274361,0.0411507347841726,0.0198089631679295,0.145677926853064,0.854322073146936,147
King County,53033,Washington,1931249,0.00836091047814135,0.146058328056092,0.0620329123795016,0.313477961671437,0.686522038328564,61
Kitsap County,53035,Washington,251133,0.0160870932931952,0.0493602991243684,0.026479992673205,0.174266225466187,0.825733774533813,41
Kittitas County,53037,Washington,40915,0.00962972015153367,0.0197971404130514,0.00889649272882806,0.106831235488207,0.893168764511793,50
Okanogan County,53047,Washington,41120,0.113691634241245,0.0057636186770428,0.00386673151750973,0.260724708171206,0.739275291828794,83
Pierce County,53053,Washington,795225,0.0136804049168474,0.0597327800308089,0.0679027948065013,0.258021314722248,0.741978685277752,41
Snohomish County,53061,Washington,713335,0.0137284725970266,0.0888572690250724,0.0254690993712632,0.216341550603854,0.783658449396146,51
Spokane County,53063,Washington,471221,0.0154810587813361,0.0211302127876304,0.0170960122744954,0.108114876034812,0.891885123965188,31
Stevens County,53065,Washington,43531,0.0554317612735752,0.00544439594771542,0.00333095954607062,0.105855597160644,0.894144402839356,66
Whatcom County,53073,Washington,201140,0.0282539524709158,0.0352490802426171,0.00959033508998707,0.145789002684697,0.854210997315303,42
Yakima County,53077,Washington,243231,0.0434484091254815,0.0105249742014793,0.00953825787009057,0.362515468834154,0.637484531165847,105
Berkeley County,54003,West Virginia,104169,0.0027455384999376,0.00842861119910914,0.0713456018585184,0.121619675719264,0.878380324280736,23
Brooke County,54009,West Virginia,24069,0.000872491586688271,0.00394698574930408,0.0116747683742573,0.02954007229216,0.97045992770784,18
Cabell County,54011,West Virginia,96319,0.00228407686956883,0.00975923753361227,0.0496682897455331,0.0843551116602124,0.915644888339788,14
Hancock County,54029,West Virginia,30676,0.00127135219715739,0.00283609336288956,0.0232103272916938,0.0427369930890599,0.95726300691094,17
Harrison County,54033,West Virginia,69099,0.00196819056715727,0.00473234055485608,0.0162231001895831,0.0404202665740459,0.959579733425954,13
Kanawha County,54039,West Virginia,193063,0.00212365911645421,0.0103593127631913,0.0731108498262225,0.108912634735812,0.891087365264188,14
Marshall County,54051,West Virginia,33107,0.00141963935119461,0.00359440601685444,0.00534630138641375,0.0204790527682967,0.979520947231703,16
Monongalia County,54061,West Virginia,96189,0.00150744887669068,0.0305752216989469,0.0363451122269698,0.0904573288005905,0.909542671199409,16
Ohio County,54069,West Virginia,44443,0.00139504533897352,0.00832527057129357,0.0368111963638818,0.0681097135656909,0.931890286434309,15
Wood County,54107,West Virginia,86956,0.00215051290307742,0.005416532499195,0.0110170661023966,0.0357652145912876,0.964234785408712,15
Ashland County,55003,Wisconsin,16157,0.110849786470261,0.00365166800767469,0.0029708485486167,0.154422231849972,0.845577768150028,13
Brown County,55009,Wisconsin,248007,0.0270758486655619,0.0271121379638478,0.0221405040986746,0.135447789780127,0.864552210219873,18
Dane County,55025,Wisconsin,488073,0.00354455173713768,0.0471958088236801,0.0519328051336583,0.152522266136418,0.847477733863582,18
Dodge County,55027,Wisconsin,88759,0.0043375883009047,0.00531777059227797,0.0268254486868937,0.0615712209466082,0.938428779053392,18
Eau Claire County,55035,Wisconsin,98736,0.00477029654837141,0.0333920758385999,0.00885188786258305,0.0687692432344839,0.931230756765516,17
Forest County,55041,Wisconsin,9304,0.134995700773861,0.00139724849527085,0.00816852966466036,0.17347377472055,0.82652622527945,14
Grant County,55043,Wisconsin,51208,0.00201140446805187,0.00609279800031245,0.0114825808467427,0.0303272926105296,0.96967270738947,20
Kenosha County,55059,Wisconsin,166426,0.0048910626945309,0.0143787629336762,0.0664078929974884,0.162294353045798,0.837705646954202,18
La Crosse County,55063,Wisconsin,114638,0.00430049372808318,0.0413649924108934,0.0140442087266003,0.0793628639718069,0.920637136028193,18
Milwaukee County,55079,Wisconsin,947735,0.00718344262900494,0.0342099848586367,0.267758392377616,0.393653289157834,0.606346710842166,21
Outagamie County,55087,Wisconsin,176695,0.0168765386683268,0.0295933671015026,0.00982483941254704,0.0874784232717394,0.91252157672826,19
Ozaukee County,55089,Wisconsin,86395,0.00240754673302853,0.0174662885583656,0.013623473580647,0.0507552520400486,0.949244747959951,17
Sauk County,55111,Wisconsin,61976,0.0124080289144185,0.00543758874402995,0.00576029430747386,0.054666322447399,0.945333677552601,17
Taylor County,55119,Wisconsin,20689,0.0020783991493064,0.00270675238049205,0.00280342210836677,0.0213156749963749,0.978684325003625,15
Vilas County,55125,Wisconsin,21430,0.110592627158189,0.0028464769015399,0.00163322445170322,0.129351376574895,0.870648623425105,13
Waukesha County,55133,Wisconsin,389891,0.00273409747852605,0.0274974287685533,0.0126035225229615,0.0665006373576205,0.93349936264238,19
Albany County,56001,Wyoming,36299,0.00713518278740461,0.0281274966252514,0.01162566461886,0.0985977575139811,0.901402242486019,38
Fremont County,56013,Wyoming,40123,0.211798718939262,0.0039129676245545,0.00251725942726117,0.256959848465967,0.743040151534033,37
Laramie County,56021,Wyoming,91738,0.00957073404695982,0.010638993655846,0.0245045673548584,0.114816106738756,0.885183893261244,31
Natrona County,56025,Wyoming,75450,0.0103512259774685,0.00675944333996024,0.00881378396288933,0.0720344599072233,0.927965540092777,35
Park County,56029,Wyoming,28205,0.00595639071086687,0.00588548129764226,0.00198546357028896,0.0444602020918277,0.955539797908172,35
Sheridan County,56033,Wyoming,29116,0.0123299903832944,0.00659431240555021,0.00367495535100975,0.0458167330677291,0.954183266932271,34
Sublette County,56035,Wyoming,10247,0.00849028984092905,0.00497706645847565,0.00312286522884747,0.0678247291890309,0.932175270810969,18
Sweetwater County,56037,Wyoming,43806,0.00965621147787974,0.00767018216682646,0.00999863032461307,0.115463635118477,0.884536364881523,16
Teton County,56039,Wyoming,21294,0.00521273598196675,0.0110359725744341,0.00230111768573307,0.116136000751385,0.883863999248615,49
